participant_id,order,react,comment,post_tenure,tenure_units,human (y/n),race,gender,notes,manual_diag
1989,1,0,1,2,Days,1,White,Female,,0
1989,2,1,0,2,Days,1,White,Female,,0
1989,3,0,1,9,Days,1,White,Female,,0
1989,4,1,0,9,Days,1,White,Female,,0
1989,5,0,1,26,Days,1,White,Female,,0
1989,6,1,0,26,Days,1,White,Female,,0
1989,7,0,1,27,Days,1,White,Female,,0
1989,8,0,1,27,Days,1,White,Female,,0
1989,9,1,0,36,Days,1,White,Female,,0
1989,10,1,0,36,Days,1,White,Female,,0
8968,1,1,0,3,Days,1,Asian,Female,,0
8968,2,0,1,4,Days,1,Asian,Female,,0
8968,3,0,1,4,Days,1,Asian,Female,,0
8968,4,1,0,4,Days,1,Asian,Female,,0
8968,5,0,1,5,Days,1,Asian,Female,,0
8968,6,0,1,6,Days,1,Asian,Female,,0
8968,7,1,0,6,Days,1,Asian,Female,,0
8968,8,1,0,6,Days,1,White,Female,,0
8968,9,0,1,7,Days,1,White,Female,,0
8968,10,1,0,7,Days,1,White,Female,,0
4810,1,1,0,6,Days,0,,,,0
4810,2,0,1,8,Days,1,White,Female,,0
4810,3,1,0,6,Days,1,White,Male,,0
4810,4,1,0,8,Days,1,White,Male,,0
4810,5,1,0,11,Days,1,White,Female,,0
4810,6,1,0,14,Days,1,White,Female,,0
4810,7,1,0,16,Days,1,White,Female,,0
4810,8,1,0,18,Days,1,White,Female,,0
4810,9,1,0,19,Days,1,White,Female,,0
4810,10,1,0,22,Days,0,,,,0
2574,1,1,0,3,Days,1,Hispanic,Female,,0
2574,2,1,0,3,Days,1,White,Female,,0
2574,3,0,1,5,Days,0,,,,0
2574,4,0,1,3,Days,1,White,Female,,0
2574,5,0,1,4,Days,1,White,Female,,0
2574,6,0,1,4,Days,1,White,Female,,0
2574,7,0,1,4,Days,1,White,Female,,0
2574,8,1,0,7,Days,0,,,,0
2574,9,0,1,8,Days,1,White,Female,,0
2574,10,1,0,9,Days,1,White,Female,,0
3313,1,0,1,1,Days,1,Asian,Female,,0
3313,2,1,0,3,Days,1,White,Female,,0
3313,3,0,1,4,Days,1,White,Female,,0
3313,4,0,1,3,Days,1,Asian,Female,,0
3313,5,0,1,4,Days,1,White,Female,,0
3313,6,0,1,4,Days,1,White,Female,,0
3313,7,0,1,4,Days,1,White,Female,,0
3313,8,0,1,4,Days,1,Asian,Female,,0
3313,9,0,1,5,Days,1,Black or African American,Male,,0
3313,10,0,1,5,Days,0,,,,0
7031,1,1,0,2,days,1,white,male,,0
7031,2,1,0,2,days,1,white,female,,0
7031,3,1,0,3,days,1,white,female,,0
7031,4,1,0,2,days,1,white,female,,0
7031,5,1,0,10,days,0,,,,0
7031,6,1,0,2,weeks,1,white,male,,0
7031,7,1,0,2,weeks,1,white,female,,0
7031,8,1,0,3,weeks,0,,,,0
7031,9,1,0,5,weeks,1,white,male,,0
7031,10,1,0,5,weeks,1,white,female,,0
5775,1,1,0,1,days,1,white,female,,0
5775,2,1,0,1,days,1,white,female,,0
5775,3,1,0,1,days,1,white,male,,0
5775,4,1,0,1,days,1,hispanic,female,,0
5775,5,1,0,1,days,1,white,female,,0
5775,6,1,0,1,days,1,white,female,,0
5775,7,1,0,1,days,1,asian,female,,0
5775,8,1,0,2,days,1,white,male,,0
5775,9,1,0,2,days,1,white,male,,0
5775,10,1,0,3,days,1,white,female,,0
6164,1,1,0,14,days,1,asian,male,,0
6164,2,1,0,17,days,1,asian,male,,0
6164,3,1,0,25,days,1,asian,female,,0
6164,4,1,0,1,months,0,,,,0
6164,5,1,0,4,months,0,,,,0
6164,6,1,0,1,year,1,asian,male,,0
6164,7,0,1,2,year,0,,,,0
6164,8,1,0,2,year,0,,,,0
6164,9,1,0,2,year,1,asian,male,,0
6164,10,1,0,2,year,1,asian,male,,0
9706,1,1,0,6,days,1,white,female,,0
9706,2,1,0,12,days,1,white,male,,0
9706,3,1,0,12,days,1,white,female,,0
9706,4,1,0,23,days,1,asian,female,,0
9706,5,1,0,23,days,1,asian,female,,0
9706,6,1,0,24,days,0,,,,0
9706,7,1,0,25,days,1,asian,male,,0
9706,8,1,0,27,days,1,white,female,,0
9706,9,1,0,32,days,1,black or African American,female,,0
9706,10,1,0,36,days,1,asian,male,,0
4463,1,1,0,1,days,1,asian,female,,0
4463,2,1,0,1,days,1,asian,male,,0
4463,3,1,0,3,days,0,,,,0
4463,4,1,0,3,days,1,asian,male,,0
4463,5,1,0,3,days,1,asian,female,,0
4463,6,1,0,3,days,1,asian,male,,0
4463,7,1,0,4,days,1,asian,female,,0
4463,8,1,0,4,days,0,,,,0
4463,9,1,0,4,days,1,white,female,,0
4463,10,1,0,5,days,1,white,female,,0
3984,1,1,0,1,days,0,,,,0
3984,2,1,0,1,days,0,,,,0
3984,3,1,0,1,days,0,,,,0
3984,4,1,0,1,days,1,white,female,,0
3984,5,1,0,2,days,1,white,female,,0
3984,6,0,1,3,days,1,white,male,,0
3984,7,1,0,2,days,1,hispanic,male,,0
3984,8,1,0,2,days,1,hispanic,female,,0
3984,9,1,0,3,days,1,hispanic,male,,0
3984,10,1,0,2,year,0,,,,0
7618,1,1,0,4,Hours,0,,,society and culture website,0
7618,2,1,0,23,Hours,1,White,Male,,0
7618,3,1,0,2,Days,1,White,Female,,0
7618,4,1,0,4,Days,1,White,Female,,0
7618,5,1,1,6,Days,1,White,Male,in turkish,0
7618,6,1,0,10,Days,1,White,Female,,0
7618,7,1,0,10,Days,1,White,Female,in turkish,0
7618,8,1,0,12,Days,1,White,Female,,0
7618,9,1,0,16,Days,1,White,Male,,0
7618,10,1,0,16,Days,1,White,Male,,0
4877,1,1,0,1,Days,1,White,Female,,0
4877,2,1,0,4,Days,1,White,Female,,0
4877,3,1,0,7,Days,1,Hispanic,Female,,0
4877,4,1,0,8,Days,1,Black or African American,Female,,0
4877,5,1,0,8,Days,1,Hispanic,Female,,0
4877,6,1,0,10,Days,1,Hispanic,Female,,0
4877,7,1,0,12,Days,1,Hispanic,Female,,0
4877,8,1,0,11,Days,1,Black or African American,Female,,0
4877,9,1,0,10,Days,1,Asian,Female,,0
4877,10,1,0,,Days,1,Hispanic,Female,493 days ago. Wouldn't let me enter it,0
7124,1,1,0,1,days,1,asian,female,,0
7124,2,1,0,1,days,1,asian,male,,0
7124,3,1,0,2,days,1,asian,male,,0
7124,4,1,0,2,days,1,asian,female,,0
7124,5,1,0,2,days,1,asian,female,,0
7124,6,1,0,2,days,1,asian,female,,0
7124,7,1,0,3,days,1,white,female,,0
7124,8,1,0,5,days,1,asian,male,,0
7124,9,0,1,7,days,1,asian,male,,0
7124,10,1,0,7,days,1,asian,male,,0
3637,1,1,0,1,days,0,,,,0
3637,2,1,0,2,days,1,white,male,,0
3637,3,1,0,2,days,1,white,female,,0
3637,4,0,1,3,days,1,white,female,,0
3637,5,1,0,3,days,1,white,female,,0
3637,6,1,0,3,days,1,white,female,,0
3637,7,1,0,3,days,1,white,female,,0
3637,8,1,0,5,days,1,white,female,,0
3637,9,0,1,5,days,1,white,female,,0
3637,10,1,0,5,days,1,white,female,,0
3446,1,1,0,18,hours,1,white,male,,0
3446,2,1,0,1,days,1,white,female,,0
3446,3,1,0,1,days,1,asian,female,,0
3446,4,1,0,22,hours,1,white,female,,0
3446,5,1,0,1,days,1,white,female,,0
3446,6,1,0,1,days,1,white,female,,0
3446,7,1,0,14,days,1,asian,female,,0
3446,8,0,1,3,days,1,Black or African American,male,,0
3446,9,1,1,4,days,1,asian,female,,0
3446,10,1,0,8,days,1,asian,male,,0
6377,1,0,0,1,Days,1,Hispanic,Female,Participant saved the post,0
6377,2,1,0,1,Hours,1,White,Male,,0
6377,3,1,0,2,Hours,1,White,Male,,0
6377,4,1,0,5,Hours,1,White,Male,,0
6377,5,0,0,1,Days,1,White,Female,Participant saved a link from the post,0
6377,6,1,0,20,Hours,1,White,Male,,0
6377,7,1,0,1,Days,1,White,Female,,0
6377,8,1,0,20,Hours,1,White,Male,,0
6377,9,0,0,2,Days,0,,,Participant saved a link from the post,0
6377,10,1,0,8,Days,1,Asian,Female,Participant also reacted to a comment on the post,0
4405,1,0,0,2,days,1,asian,female,post was by the participant,0
4405,2,0,0,2,days,1,asian,female,post was by the participant,0
4405,3,0,0,2,days,1,asian,female,post was by the participant,0
4405,4,0,0,2,days,1,asian,female,post was by the participant,0
4405,5,0,0,3,days,1,asian,female,post was by the participant,0
4405,6,0,0,5,days,1,asian,female,post was by the participant,0
4405,7,1,0,5,days,1,white,female,,0
4405,8,0,0,7,days,1,asian,female,post was by the participant,0
4405,9,0,0,8,days,1,asian,female,post was by the participant,0
4405,10,1,0,8,days,1,asian,female,,0
4904,1,1,0,6,hours,1,black or African American,female,,0
4904,2,1,0,5,hours,1,asian,male,,0
4904,3,1,0,4,days,1,asian,male,,0
4904,4,1,0,6,days,1,asian,female,,0
4904,5,1,0,3,days,1,hispanic,male,,0
4904,6,1,0,3,days,1,white,female,,0
4904,7,1,0,1,days,1,asian,male,,0
4904,8,1,0,21,hours,1,white,female,,0
4904,9,1,0,17,hours,1,white,female,,0
4904,10,1,0,1,days,1,asian,male,,0
9378,1,1,0,22,Hours,0,,,,0
9378,2,1,0,22,Hours,1,White,Female,,0
9378,3,1,1,16,Hours,1,White,Male,,0
9378,4,1,0,14,Hours,1,White,Female,,0
9378,5,0,1,1,Days,1,White,Male,"Friend replied to Participant's comment, and participant interacted with the reply as well",0
9378,6,1,0,22,Hours,1,White,Female,,0
9378,7,1,0,1,Days,1,Asian,Female,,0
9378,8,1,0,20,Hours,1,White,Female,,0
9378,9,1,0,2,Days,1,Black or African American,Male,,0
9378,10,1,0,2,Days,1,Asian,Female,,0
2454,1,1,0,1,Days,1,Hispanic,Female,,0
2454,2,1,0,17,Hours,1,White,Female,,0
2454,3,1,0,1,Days,1,White,Female,,0
2454,4,1,0,3,Days,1,White,Female,,0
2454,5,1,0,7,Days,1,White,Female,,0
2454,6,1,0,4,Days,1,Hispanic,Female,,0
2454,7,1,0,5,Days,1,White,Female,,0
2454,8,1,0,5,Days,1,White,Female,,0
2454,9,1,0,4,Days,1,White,Female,,0
2454,10,1,0,5,Days,1,White,Female,,0
7404,1,1,0,1,Days,1,White,Female,,0
7404,2,1,0,1,Days,1,White,Female,,0
7404,3,1,0,2,Days,1,White,Female,Person E,0
7404,4,1,0,2,Days,1,Asian,Female,,0
7404,5,1,0,3,Days,1,White,Female,,0
7404,6,1,0,5,Days,1,White,Female,,0
7404,7,1,0,5,Days,1,White,Female,,0
7404,8,1,0,7,Days,1,Asian,Female,,0
7404,9,1,0,7,Days,1,White,Female,Person A,0
7404,10,1,0,6,Days,1,White,Female,,0
6908,1,0,1,6,Hours,1,White,Male,Group A,0
6908,2,1,0,1,Days,1,Asian,Male,,0
6908,3,1,0,1,Days,1,Asian,Male,Group A,0
6908,4,1,0,1,Days,1,Black or African American,Male,Person C,0
6908,5,1,0,1,Days,1,,,Race/Gender - Unidentifiable,0
6908,6,1,0,1,Days,1,White,Female,Person B,0
6908,7,1,0,1,Days,1,Black or African American,Female,Group C,0
6908,8,0,1,2,Days,1,White,Male,Group A,0
6908,9,1,0,1,Days,1,Hispanic,Male,Person A,0
6908,10,1,0,1,Days,1,White,Male,Person E in Group A,0
8704,1,1,0,14,Days,1,white,male,,0
8704,2,1,0,14,days,1,asian,female,,0
8704,3,0,1,14,days,1,asian,male,,0
8704,4,0,1,14,days,1,asian,female,,0
8704,5,0,1,14,days,1,asian,female,,0
8704,6,1,0,20,days,1,asian,female,,0
8704,7,1,0,21,days,1,asian,female,,0
8704,8,1,0,21,days,1,asian,female,,0
8704,9,0,1,21,days,1,asian,female,,0
8704,10,1,0,37,days,1,asian,female,,0
2138,1,1,0,1,days,1,white,female,,0
2138,2,1,0,7,days,1,white,female,her own post,0
2138,3,1,0,6,days,1,white,female,,0
2138,4,1,0,6,days,1,white,female,,0
2138,5,1,0,11,days,1,white,male,,0
2138,6,1,0,14,days,1,white,female,,0
2138,7,1,0,15,Days,1,White,female,,0
2138,8,1,0,17,days,0,,,,0
2138,9,1,0,17,days,1,white,female,,0
2138,10,1,0,18,days,1,white,female,,0
8086,1,1,0,2,days,1,white,female,,0
8086,2,1,0,2,days,1,white,female,,0
8086,3,1,0,2,days,1,white,female,,0
8086,4,1,0,2,days,1,white,female,,0
8086,5,1,0,5,days,1,hispanic,female,,0
8086,6,1,0,10,days,0,,,,0
8086,7,1,0,10,days,0,,,,0
8086,8,1,0,11,days,1,white,female,,0
8086,9,1,0,11,days,1,white,female,,0
8086,10,1,0,17,days,0,,,,0
8179,1,1,0,2,hours,1,white,female,,0
8179,2,1,0,4,hours,1,white,male,,0
8179,3,1,0,22,hours,1,white,female,,0
8179,4,1,0,2,days,1,black or African American,male,,0
8179,5,1,0,2,days,1,white,male,,0
8179,6,1,0,2,days,1,asian,female,,0
8179,7,1,0,3,days,1,white,female,,0
8179,8,1,0,4,days,1,white,female,,0
8179,9,1,0,4,days,1,white,female,,0
8179,10,1,0,4,days,1,white,female,,0
7511,1,1,0,3,days,1,white,male,,0
7511,2,1,0,3,days,1,white,female,,0
7511,3,1,0,4,days,1,black or African American,female,,0
7511,4,1,0,4,days,1,white,female,,0
7511,5,1,0,4,days,1,white,male,,0
7511,6,1,0,5,days,1,white,male,,0
7511,7,1,0,5,days,1,hispanic,female,,0
7511,8,1,0,5,days,1,white,female,,0
7511,9,1,0,6,days,1,white,male,,0
7511,10,1,0,9,days,1,white,male,,0
6696,1,1,0,22,days,1,hispanic,female,,0
6696,2,1,0,23,days,1,white,female,,0
6696,3,1,0,25,days,1,asian,female,,0
6696,4,1,0,30,days,1,asian,female,,0
6696,5,1,0,54,days,1,asian,female,,0
6696,6,1,0,28,days,0,,,,0
6696,7,1,0,34,days,1,asian,male,,0
6696,8,1,0,34,days,1,asian,female,,0
6696,9,1,0,47,days,1,asian,male,,0
6696,10,1,0,50,days,1,asian,female,,0
3818,1,1,0,1,days,1,white,female,,0
3818,2,1,0,1,days,1,white,female,,0
3818,3,1,0,1,days,1,asian,female,,0
3818,4,1,0,5,days,1,asian,female,,0
3818,5,1,0,4,days,1,asian,female,,0
3818,6,1,0,4,days,1,asian,female,,0
3818,7,1,0,10,days,0,,,,0
3818,8,1,0,20,days,1,asian,male,,0
3818,9,1,0,11,days,1,asian,female,skipped one bc it wasn't loading,0
3818,10,1,0,12,days,1,asian,female,,0