participant_id,order,preference (1-7),familiarity (1-7),relationship,post_tenure,tenure_units,human (y/n),nf_group (y/n),unrest (y/n),common_friends,race_RA_1,race_RA_2,gender,Notes,,,
5319,1,1,,,57,Minutes,0,0,0,,,,,Page A,,,
5319,2,1,1,Don't know personally,6,Hours,1,1,0,0,White,,Female,Group A,,,
5319,3,4,1,Don't know personally,11,Hours,1,1,0,0,Asian,,Female,Group B,,,
5319,4,4,1,Don't know personally,50,Minutes,1,1,0,5,Asian,,Female,Group C,,,
5319,5,1,,,1,Hours,0,0,0,,,,,,,,
5319,6,2,,,16,Hours,0,0,0,,,,,"""_____ replied to a comment""",,,
5319,7,1,1,Don't know personally,1,Hours,1,1,0,9,Asian,,Male,Group C,,,
5319,8,3,1,Don't know personally,1,Days,1,1,0,0,White,,Female,,,,
5319,9,2,5,Friend,2,Hours,1,0,0,98,White,,Male,SK wishing friend a happy bday,,,
5319,10,2,3,Acquaintance,1,Hours,1,0,0,194,White,,Female,,,,
5319,11,4,,,1,Hours,0,0,0,,,,,,,,
5319,12,6,1,Don't know personally,8,Minutes,1,1,0,4,Asian,,Male,,,,
5319,13,3,,,2,Days,0,0,0,,,,,Page A,,,
5319,14,1,1,Don't know personally,33,Minutes,1,1,0,0,White,,Female,Group A,,,
5319,15,5,,,1,Hours,0,0,0,,,,,Page A,,,
5319,16,5,1,Don't know personally,11,Hours,1,1,0,0,Asian,,Female,Group B,,,
5319,17,3,1,Don't know personally,2,Days,1,1,0,0,Asian,,Female,LB in FFS,,,
5319,18,5,2,Don't know personally,2,Days,1,0,0,53,White,,Female,"LB; ""_____ was tagged""",,,
5319,19,6,,,1,Hours,0,0,0,,,,,WW,,,
5319,20,7,5,Friend,46,Minutes,1,1,0,31,White,,Male,CS in ChoMun,,,
5319,21,1,,,2,Hours,0,0,0,,,,,Page A,,,
5319,22,3,1,Don't know personally,2,Hours,1,1,0,0,White,,Female,Group A,,,
5319,23,5,5,Friend,52,Minutes,1,0,0,38,White,,Female,GM,,,
5319,24,3,1,Don't know personally,20,Hours,1,0,0,1,White,,Female,"MH: ""_____ was tagged""",,,
5319,25,2,,,12,Hours,0,0,0,,,,,Page A,,,
5319,26,1,1,Don't know personally,4,Hours,1,1,0,0,White,,Male,Group A,,,
5319,27,1,1,Don't know personally,2,Hours,1,1,0,11,Asian,,Male,Group C,,,
5319,28,1,,,15,Hours,0,0,0,,,,,Page A,,,
5319,29,2,1,Don't know personally,2,Hours,1,1,0,16,Asian,,Female,CY in FFS,,,
5319,30,5,1,Don't know personally,11,Hours,1,1,0,0,White,,Female,Group B,,,
3056,1,4,,,1,Days,0,0,0,0,,,,,,,
3056,2,2,2,Don't know personally,16,Minutes,1,0,0,23,White,,Female,,,,
3056,3,6,,,19,Minutes,0,0,0,0,,,,,,,
3056,4,3,2,Don't know personally,52,Minutes,1,0,0,247,White,,Male,,,,
3056,5,1,1,Don't know personally,28,Minutes,1,1,0,3,White,,Male,,,,
3056,6,6,,,8,Minutes,0,0,0,0,,,,,,,
3056,7,1,1,Don't know personally,2,Hours,1,0,0,10,White,,Male,,,,
3056,8,3,2,Don't know personally,2,Hours,1,0,0,231,White,,Male,,,,
3056,9,4,,,3,Days,0,0,0,0,,,,,,,
3056,10,1,1,Don't know personally,3,Hours,1,0,0,135,White,,Female,,,,
3056,11,4,3,Acquaintance,2,Hours,1,0,0,283,Black or African American,,Male,,,,
3056,12,1,1,Don't know personally,19,Minutes,1,0,0,248,White,,Female,,,,
3056,13,2,5,Acquaintance,19,Hours,1,0,0,107,Asian,,Female,,,,
3056,14,6,,,2,Days,0,0,0,0,,,,,,,
3056,15,3,4,Acquaintance,6,Hours,1,0,0,148,White,,Female,,,,
3056,16,2,4,Acquaintance,17,Hours,1,0,0,269,White,,Female,,,,
3056,17,4,3,Acquaintance,1,Hours,1,0,0,218,Black or African American,,Male,,,,
3056,18,5,,,4,Days,0,0,0,0,,,,,,,
3056,19,2,3,Acquaintance,8,Minutes,1,0,0,246,White,,Female,,,,
3056,20,6,,,2,Days,0,0,0,0,,,,,,,
3056,21,1,1,Don't know personally,23,Minutes,1,1,0,1,White,,Female,,,,
3056,22,5,,,19,Hours,0,0,0,0,,,,,,,
3056,23,4,6,Friend,5,Hours,1,0,0,216,White,,Male,,,,
3056,24,3,3,Acquaintance,2,Days,1,0,0,218,Black or African American,,Male,,,,
3056,25,1,1,Don't know personally,7,Minutes,1,1,0,2,White,,Female,,,,
3056,26,3,,,15,Days,0,0,0,0,,,,,,,
3056,27,6,,,2,Days,0,0,0,0,,,,,,,
3056,28,3,,,3,Days,0,0,0,0,,,,,,,
3056,29,2,,,2,Days,0,0,0,0,,,,,,,
3056,30,2,3,Acquaintance,6,Hours,1,0,0,200,Black or African American,,Female,,,,
3406,1,7,6,Friend,21,Hours,1,0,0,64,Black or African American,,Female,,,,
3406,2,7,7,Family,4,Days,1,0,0,34,Black or African American,,Female,"""_____ replied to your comment""",,,
3406,3,5,5,Acquaintance,3,Hours,1,0,0,23,Black or African American,,Female,,,,
3406,4,7,7,Friend,31,Minutes,1,0,0,73,Black or African American,,Female,,,,
3406,5,6,6,Acquaintance,4,Hours,1,0,0,51,Black or African American,,Female,,,,
3406,6,7,7,Friend,1,Days,1,0,0,12,Black or African American,,Male,Person A,,,
3406,7,7,7,Friend,15,Hours,1,0,0,163,Black or African American,,Female,Person B; Bundled Post - 3 people shared a post,,,
3406,8,7,7,Friend,1,Days,1,0,0,12,Black or African American,,Male,Person A,,,
3406,9,7,7,Friend,13,Hours,1,0,0,180,Black or African American,,Female,,,,
3406,10,5,6,Friend,1,Days,1,0,0,42,Black or African American,,Male,Person C,,,
3406,11,6,7,Friend,1,Hours,1,0,0,163,Black or African American,,Female,Person B; Bundled Post - 3 people shared a post,,,
3406,12,5,6,Acquaintance,1,Days,1,0,0,91,Black or African American,,Female,,,,
3406,13,7,7,Friend,14,Hours,1,0,0,32,White,,Female,,,,
3406,14,5,7,Friend,18,Hours,1,0,0,13,Black or African American,,Female,,,,
3406,15,7,7,Friend,2,Days,1,0,0,12,Black or African American,,Male,"Person A; ""_____ commented on your post.""",,,
3406,16,6,6,Acquaintance,1,Days,1,0,0,49,Black or African American,,Female,,,,
3406,17,7,7,Friend,,,1,0,0,191,Black or African American,,Female,"""_____ commented on a post from November 3rd, 2018""",,,
3406,18,6,6,Friend,2,Days,1,0,0,80,Black or African American,,Female,"""_____ and 3 others commented""",,,
3406,19,5,7,Family,3,Hours,1,1,0,3,Black or African American,,Female,,,,
3406,20,5,7,Friend,7,Hours,1,0,0,42,Black or African American,,Male,Person C,,,
3406,21,6,6,Friend,2,Hours,1,0,0,56,Black or African American,,Female,,,,
3406,22,4,5,Acquaintance,3,Hours,1,0,0,72,Black or African American,,Female,,,,
3406,23,5,7,Friend,2,Days,1,0,0,42,Black or African American,,Male,Person C,,,
3406,24,6,7,Friend,6,Hours,1,0,0,163,Black or African American,,Female,Person B,,,
3406,25,5,7,Family,2,Hours,1,0,0,44,Black or African American,,Female,,,,
3406,26,6,7,Friend,3,Days,1,0,0,160,Black or African American,,Female,Bundeld Post - 2 poeple shared a post,,,
3406,27,4,7,Friend,3,Hours,1,0,0,121,Black or African American,,Female,,,,
3406,28,5,7,Friend,9,Hours,1,0,0,42,Black or African American,,Male,Person C,,,
3406,29,7,7,Friend,2,Hours,1,0,0,79,Black or African American,,Female,,,,
3406,30,6,7,Friend,1,Hours,1,0,0,71,Black or African American,,Female,,,,
2479,1,7,,,7,Hours,0,0,0,,,,,Thrillest: Bundeld Post - Participant marked this page as 'see first',,,
2479,2,6,7,Family,5,Hours,1,0,0,38,White,,Female,,,,
2479,3,7,7,Friend,1,Hours,1,0,0,,White,,Female,"Person A; Common Friends - The poster made their friends list private, so the data wasn't accessible",,,
2479,4,7,7,Friend,1,Hours,1,0,0,2,Black or African American,,Female,Participant reacted and comment,,,
2479,5,7,7,Friend,6,Hours,1,0,0,1,Black or African American,,Male,Person B,,,
2479,6,7,7,Family,24,Minutes,1,0,0,18,Black or African American,,Female,,,,
2479,7,7,7,Friend,7,Hours,1,1,0,1,Black or African American,,Male,Person B,,,
2479,8,4,5,Acquaintance,49,Minutes,1,0,0,4,White,,Female,,,,
2479,9,5,6,Friend,2,Days,1,0,0,8,Black or African American,,Female,,,,
2479,10,7,7,Friend,3,Hours,1,0,0,27,Black or African American,,Female,,,,
2479,11,7,7,Friend,5,Hours,1,0,0,,White,,Female,Person A; Common Friends hidden,,,
2479,12,7,7,Friend,7,Hours,1,0,0,2,Black or African American,,Female,,,,
2479,13,4,5,Friend,2,Days,1,0,0,0,White,,Female,,,,
2479,14,4,5,Acquaintance,3,Hours,1,0,0,7,,,,Person C; Unidentifiable,,,
2479,15,1,3,Acquaintance,1,Hours,1,0,0,4,Black or African American,,Male,,,,
2479,16,4,5,Acquaintance,6,Hours,1,0,0,1,,,,Unidentifiable,,,
2479,17,7,,,16,Hours,0,0,0,,,,,,,,
2479,18,7,7,Family,2,Days,1,0,0,67,Black or African American,,Female,,,,
2479,19,1,4,Acquaintance,6,Hours,1,0,0,22,Black or African American,,Female,,,,
2479,20,7,5,Friend,2,Hours,1,0,0,1,White,,Female,,,,
2479,21,4,6,Friend,6,Hours,1,0,0,10,Black or African American,,Female,,,,
2479,22,4,5,Friend,1,Days,1,0,0,24,Black or African American,,Female,,,,
2479,23,4,5,Friend,19,Minutes,1,0,0,45,Black or African American,,Female,,,,
2479,24,7,7,Friend,2,Hours,1,0,0,,White,,Female,,,,
2479,25,4,5,Friend,18,Minutes,1,0,0,24,Black or African American,,Female,,,,
2479,26,7,7,Family,,,1,0,0,67,Black or African American,,Female,"Tenure - Original post was made on May 25th, 2007 ",,,
2479,27,7,5,Family,1,Days,1,0,0,8,Black or African American,,Female,,,,
2479,28,7,6,Friend,6,Hours,1,0,0,10,Black or African American,,Female,,,,
2479,29,1,5,Acquaintance,6,Hours,1,0,0,0,,,,Person C; Unidentifiable,,,
2479,30,7,7,Friend,17,Hours,1,0,0,,White,,Female,Person A; Common Friends hidden,,,
7299,1,7,7,Friend,3,Hours,1,0,0,22,Hispanic,,Female,,,,
7299,2,5,7,Friend,4,Days,1,0,0,17,Hispanic,,Female,,,,
7299,3,4,7,Friend,19,Hours,1,0,0,22,Hispanic,,Female,,,,
7299,4,4,6,Friend,18,Hours,1,1,0,7,White,,Female,,,,
7299,5,4,7,Friend,5,Days,1,0,0,17,Hispanic,,Female,,,,
7299,6,6,4,Acquaintance,2,Days,1,0,0,2,White,,Female,,,,
7299,7,6,2,Don't know personally,5,Days,1,0,0,5,Hispanic,,Female,,,,
7299,8,4,5,Acquaintance,2,Days,1,0,0,15,Hispanic,,Male,,,,
7299,9,7,7,Family,5,Days,1,0,0,22,Hispanic,,Female,,,,
7299,10,5,5,Acquaintance,4,Days,1,0,0,7,Asian,,Female,,,,
7299,11,6,7,Friend,3,Days,1,0,0,22,Hispanic,,Female,,,,
7299,12,6,6,Friend,3,Days,1,0,0,7,Black or African American,,Female,,,,
7299,13,6,5,Acquaintance,10,Hours,1,0,0,5,Hispanic,,Female,,,,
7299,14,2,2,Don't know personally,4,Days,1,0,0,13,Hispanic,,Female,,,,
7299,15,5,4,Acquaintance,2,Days,1,0,0,9,Hispanic,,Female,,,,
7299,16,3,5,Acquaintance,2,Days,1,0,0,19,Hispanic,,Female,,,,
7299,17,2,7,Acquaintance,1,Days,1,0,0,22,Hispanic,,Female,,,,
7299,18,4,5,Acquaintance,3,Days,1,0,0,11,Hispanic,,Female,,,,
7299,19,2,5,Acquaintance,19,Minutes,1,0,0,9,Hispanic,,Female,,,,
7299,20,6,5,Acquaintance,3,Days,1,0,0,7,Hispanic,,Male,,,,
7299,21,2,,,5,Days,0,0,0,0,,,,,,,
7299,22,7,7,Friend,1,Days,1,0,0,22,Hispanic,,Female,,,,
7299,23,6,6,Friend,22,Hours,1,1,0,10,Hispanic,,Male,,,,
7299,24,4,5,Acquaintance,1,Days,1,0,0,5,Hispanic,,Female,,,,
7299,25,2,7,Friend,2,Days,1,0,0,22,Hispanic,,Female,,,,
7299,26,6,6,Friend,13,Minutes,1,0,0,4,Hispanic,,Female,,,,
7299,27,2,7,Friend,4,Days,1,0,0,7,Hispanic,,Male,,,,
7299,28,2,2,Don't know personally,6,Days,1,0,0,14,Hispanic,,Female,,,,
7299,29,5,7,Friend,3,Days,1,0,0,22,Hispanic,,Male,,,,
7299,30,6,3,Acquaintance,1,Days,1,0,0,23,Hispanic,,Female,,,,
9029,1,4,1,Don't know personally,1,Hours,1,1,0,0,Black or African American,,Female,,,,
9029,2,5,4,Acquaintance,1,Hours,1,0,0,0,Black or African American,,Female,,,,
9029,3,3,,,2,Hours,0,0,0,0,,,,,,,
9029,4,4,1,Don't know personally,1,Hours,1,0,0,0,Black or African American,,Female,,,,
9029,5,6,,,1,Hours,0,0,0,0,,,,,,,
9029,6,3,1,Don't know personally,1,Days,1,1,0,0,Black or African American,,Male,,,,
9029,7,1,1,Don't know personally,21,Hours,1,1,0,0,Black or African American,,Male,,,,
9029,8,4,4,Acquaintance,21,Hours,1,0,0,9,Black or African American,,Female,,,,
9029,9,3,,,11,Hours,0,0,0,0,,,,,,,
9029,10,3,5,Acquaintance,19,Hours,1,0,1,153,Black or African American,,Male,,,,
9029,11,1,5,Acquaintance,21,Hours,1,0,0,7,Black or African American,,Male,,,,
9029,12,2,4,Acquaintance,18,Hours,1,0,0,256,Black or African American,,Female,,,,
9029,13,1,3,Acquaintance,22,Hours,1,0,0,242,Black or African American,,Female,,,,
9029,14,2,,,1,Days,0,0,0,0,,,,,,,
9029,15,2,1,Don't know personally,1,Hours,1,1,0,0,Black or African American,,Female,,,,
9029,16,4,1,Don't know personally,3,Days,1,1,0,0,Black or African American,,Male,,,,
9029,17,5,1,Don't know personally,2,Minutes,1,0,0,1,Black or African American,,Female,,,,
9029,18,6,4,Acquaintance,22,Hours,1,0,0,242,Black or African American,,Female,,,,
9029,19,6,4,Acquaintance,3,Hours,1,0,0,246,Black or African American,,Male,,,,
9029,20,3,2,Don't know personally,1,Hours,1,0,0,85,Black or African American,,Male,,,,
9029,21,2,,,22,Hours,0,0,0,0,,,,,,,
9029,22,5,5,Acquaintance,20,Hours,1,0,0,7,Black or African American,,Male,,,,
9029,23,4,2,Don't know personally,20,Hours,1,0,0,19,Black or African American,,Male,,,,
9029,24,6,,,2,Days,0,0,0,0,,,,,,,
9029,25,6,,,20,Days,0,0,0,0,,,,,,,
9029,26,4,4,Acquaintance,7,Hours,1,0,0,242,Black or African American,,Female,,,,
9029,27,6,,,17,Hours,0,0,0,0,,,,,,,
9029,28,7,5,Acquaintance,1,Days,1,0,0,7,Black or African American,,Male,,,,
9029,29,2,,,1,Days,0,0,0,0,,,,,,,
9029,30,1,1,Don't know personally,27,Minutes,1,1,0,0,Black or African American,,Male,,,,
2268,1,1,1,Don't know personally,13,Hours,1,1,0,0,White,,Female,,,,
2268,2,7,7,Family,5,Hours,1,0,0,5,White,,Female,,,,
2268,3,7,,,21,Hours,0,0,0,0,,,,,,,
2268,4,1,1,Don't know personally,10,Hours,1,1,0,0,White,,Female,,,,
2268,5,1,1,Don't know personally,3,Days,1,0,0,10,Asian,,Female,,,,
2268,6,3,1,Don't know personally,1,Days,1,1,0,0,White,,Male,,,,
2268,7,7,7,Family,5,Hours,1,0,0,5,,,,,,,
2268,8,5,,,11,Hours,0,0,0,0,,,,,,,
2268,9,1,1,Don't know personally,13,Hours,1,1,0,0,White,,Female,,,,
2268,10,3,7,Friend,2,Days,1,0,0,5,,,,,,,
2268,11,3,7,Friend,14,Hours,1,0,0,44,White,,Female,,,,
2268,12,3,7,Friend,3,Days,1,0,0,57,White,,Female,,,,
2268,13,3,4,Acquaintance,3,Days,1,0,0,53,Hispanic,,Female,,,,
2268,14,4,4,Acquaintance,22,Minutes,1,0,0,4,White,,Female,,,,
2268,15,5,,,20,Hours,0,0,0,0,,,,,,,
2268,16,7,7,Friend,2,Days,1,0,0,62,White,,Male,,,,
2268,17,4,7,Friend,15,Hours,1,0,0,49,White,,Male,,,,
2268,18,1,5,Acquaintance,1,Days,1,0,0,23,Hispanic,,Female,,,,
2268,19,1,5,Acquaintance,2,Days,1,0,0,6,White,,Male,,,,
2268,20,1,1,Don't know personally,21,Hours,1,1,0,0,White,,Female,,,,
2268,21,4,4,Acquaintance,3,Days,1,0,0,1,White,,Female,,,,
2268,22,1,1,Don't know personally,3,Hours,1,1,0,0,White,,Male,,,,
2268,23,5,,,3,Days,0,0,0,0,,,,,,,
2268,24,6,1,Don't know personally,1,Hours,1,1,0,0,Asian,,Female,,,,
2268,25,1,4,Acquaintance,2,Days,1,0,0,60,White,,Female,,,,
2268,26,4,4,Acquaintance,2,Days,1,0,0,75,White,,Female,,,,
2268,27,1,1,Don't know personally,1,Hours,1,1,0,0,White,,Male,,,,
2268,28,1,1,Don't know personally,2,Days,1,1,0,0,White,,Female,,,,
2268,29,7,,,2,Days,0,0,0,0,,,,,,,
2268,30,1,1,Don't know personally,1,Days,1,1,0,0,Asian,,Female,,,,
9683,1,5,,,2,Hours,0,0,0,,,,,,,,
9683,2,7,7,Friend,6,Minutes,1,0,0,0,Black or African American,,Female,,,,
9683,3,5,,,3,Hours,0,0,0,0,,,,,,,
9683,4,2,4,Acquaintance,2,Hours,1,0,0,3,Black or African American,,Male,,,,
9683,5,4,,,3,Days,0,0,0,0,,,,,,,
9683,6,3,1,Don't know personally,3,Hours,1,1,0,0,White,,Female,,,,
9683,7,3,1,Don't know personally,1,Days,1,1,0,0,White,,Female,,,,
9683,8,1,1,Don't know personally,14,Minutes,1,1,0,0,Black or African American,,Male,,,,
9683,9,1,1,Don't know personally,13,Hours,1,1,0,0,Black or African American,,Male,,,,
9683,10,1,1,Don't know personally,56,Minutes,1,1,0,0,Asian,,Male,,,,
9683,11,1,,,33,Minutes,0,0,0,0,,,,,,,
9683,12,1,1,Don't know personally,2,Hours,1,1,0,0,Black or African American,,Female,,,,
9683,13,2,1,Don't know personally,10,Minutes,1,1,0,0,Black or African American,,Female,,,,
9683,14,5,,,20,Days,0,0,0,0,,,,,,,
9683,15,1,1,Don't know personally,2,Days,1,1,0,0,Black or African American,,Male,,,,
9683,16,1,,,1,Days,0,0,0,0,,,,,,,
9683,17,7,,,28,Minutes,0,0,0,0,,,,,,,
9683,18,1,1,Don't know personally,27,Minutes,1,1,0,0,Black or African American,,Male,,,,
9683,19,7,,,4,Days,0,0,0,0,,,,,,,
9683,20,1,1,Don't know personally,50,Minutes,1,1,0,0,Asian,,Male,,,,
9683,21,5,,,12,Hours,0,0,0,0,,,,,,,
9683,22,7,,,3,Days,0,0,0,0,,,,,,,
9683,23,1,,,1,Hours,0,1,0,0,,,,,,,
9683,24,5,,,50,Minutes,0,0,0,0,,,,,,,
9683,25,5,1,Don't know personally,3,Hours,1,1,0,0,Black or African American,,Male,,,,
9683,26,4,5,Acquaintance,2,Hours,1,0,0,55,Black or African American,,Female,,,,
9683,27,2,1,Don't know personally,1,Hours,1,1,0,0,White,,Male,,,,
9683,28,1,,,2,Days,0,0,0,0,,,,,,,
9683,29,1,1,Don't know personally,22,Hours,1,1,0,0,Black or African American,,Female,,,,
9683,30,4,5,Acquaintance,7,Minutes,1,0,0,149,Black or African American,,Male,,,,
7366,1,5,,,6,Hours,0,0,0,0,,,,,,,
7366,2,4,,,5,Hours,0,0,0,0,,,,,,,
7366,3,3,1,Don't know personally,1,Hours,1,1,0,0,White,,Female,,,,
7366,4,3,,,3,Hours,0,0,0,0,,,,,,,
7366,5,2,1,Don't know personally,9,Hours,1,0,0,0,White,,Male,,,,
7366,6,5,4,Acquaintance,16,Minutes,1,0,0,0,White,,Female,,,,
7366,7,4,5,Acquaintance,3,Hours,1,0,0,0,Black or African American,,Male,,,,
7366,8,3,,,1,Hours,0,0,0,0,,,,,,,
7366,9,3,,,3,Hours,0,0,0,0,,,,,,,
7366,10,2,,,19,Hours,0,0,0,0,,,,,,,
7366,11,2,1,Don't know personally,2,Hours,1,1,0,0,White,,Female,,,,
7366,12,3,5,Acquaintance,2,Days,1,0,0,3,White,,Female,,,,
7366,13,3,1,Don't know personally,2,Hours,1,1,0,0,White,,Female,,,,
7366,14,7,2,Don't know personally,2,Days,0,0,0,0,,,,,,,
7366,15,2,4,Acquaintance,15,Minutes,1,0,0,1,White,,Female,,,,
7366,16,3,6,Friend,12,Hours,1,0,0,26,White,,Female,,,,
7366,17,5,,,4,Days,0,0,0,0,,,,,,,
7366,18,2,1,Don't know personally,7,Hours,1,1,0,0,White,,Female,,,,
7366,19,2,1,Don't know personally,,,1,1,0,0,White,,Female,,,,
7366,20,5,,,6,Days,0,0,0,0,,,,,,,
7366,21,1,5,Acquaintance,2,Days,1,0,0,40,White,,Female,,,,
7366,22,5,,,2,Hours,0,0,0,0,,,,,,,
7366,23,5,,,26,Minutes,0,0,0,0,,,,,,,
7366,24,2,1,Don't know personally,2,Hours,1,1,0,0,White,,Female,,,,
7366,25,4,4,Acquaintance,4,Hours,1,0,0,5,White,,Female,,,,
7366,26,4,,,20,Hours,0,0,0,0,,,,,,,
7366,27,3,,,5,Days,0,0,0,0,,,,,,,
7366,28,3,1,Don't know personally,2,Days,1,1,0,0,White,,Female,,,,
7366,29,5,,,4,Hours,0,0,0,0,,,,,,,
7366,30,3,3,Acquaintance,1,Hours,1,0,0,17,Hispanic,,Male,,,,
7353,1,3,3,Acquaintance,18,Hours,1,0,0,30,White,,Male,,,,
7353,2,1,5,Acquaintance,17,Hours,1,0,0,139,White,,Female,,,,
7353,3,1,1,Don't know personally,3,Hours,1,0,0,0,Black or African American,,Male,,,,
7353,4,3,1,Don't know personally,23,Hours,1,1,0,1,White,,Female,,,,
7353,5,3,4,Acquaintance,3,Days,1,0,0,117,Black or African American,,Female,,,,
7353,6,1,1,Don't know personally,1,Days,1,1,0,0,White,,Female,,,,
7353,7,5,4,Acquaintance,3,Days,1,0,0,88,Black or African American,,Female,,,,
7353,8,4,1,Don't know personally,4,Days,1,1,0,0,White,,Male,,,,
7353,9,3,6,Friend,2,Hours,1,0,0,5,White,,Female,,,,
7353,10,4,6,Friend,23,Minutes,1,0,0,6,White,,Male,,,,
