participant_id,order,preference (1-7),familiarity (1-7),relationship,post_tenure,tenure_units,human (y/n),nf_group (y/n),unrest (y/n),common_friends,race_RA_1,race_RA_2,gender,Notes,,,
5363,29,3,1,Don't know personally,11,Hours,1,1,0,0,Hispanic,,Male,,,,
5363,30,3,1,Don't know personally,24,Minutes,1,1,0,0,Asian,,Female,Group E,,,
3817,1,4,7,Family,2,Hours,1,0,0,24,Asian,,Female,,,,
3817,2,6,1,Don't know personally,16,Minutes,1,1,0,0,White,,Female,,,,
3817,3,1,1,Don't know personally,1,Days,1,1,0,0,White,,Female,,,,
3817,4,2,1,Don't know personally,3,Hours,1,1,0,0,Other,,Non-binary,Unidentifiable,,,
3817,5,2,4,Acquaintance,4,Days,1,1,0,45,White,,Female,,,,
3817,6,3,7,Family,2,Days,1,0,0,24,Asian,,Female,,,,
3817,7,5,,,23,Hours,0,0,0,0,,,,,,,
3817,8,3,5,Acquaintance,1,Days,1,0,0,15,White,,Female,,,,
3817,9,1,1,Don't know personally,3,Hours,1,1,0,56,Asian,,Male,,,,
3817,10,2,1,Don't know personally,12,Hours,1,1,0,0,White,,Male,,,,
3817,11,2,1,Don't know personally,23,Hours,1,1,0,56,Asian,,Male,,,,
3817,12,2,4,Acquaintance,3,Days,1,1,0,37,White,,Female,,,,
3817,13,1,,,2,Days,0,0,0,0,,,,,,,
3817,14,4,1,Don't know personally,23,Hours,1,1,0,10,White,,Female,,,,
3817,15,5,5,Family,2,Days,1,0,0,6,White,,Female,,,,
3817,16,5,,,3,Hours,0,0,0,0,,,,,,,
3817,17,1,4,Acquaintance,3,Days,1,1,0,25,Asian,,Female,,,,
3817,18,5,3,Acquaintance,4,Hours,1,0,0,62,White,,Female,,,,
3817,19,7,1,Don't know personally,2,Days,1,1,0,0,White,,Female,,,,
3817,20,6,5,Family,2,Days,1,0,0,6,White,,Female,,,,
3817,21,5,5,Acquaintance,1,Days,1,0,0,5,Asian,,Female,,,,
3817,22,6,,,1,Days,0,0,0,0,,,,,,,
3817,23,7,1,Don't know personally,2,Days,1,1,0,0,White,,Female,,,,
3817,24,6,4,Acquaintance,16,Hours,1,0,0,44,White,,Female,,,,
3817,25,5,5,Acquaintance,13,Hours,1,0,0,26,Black or African American,,Female,,,,
3817,26,4,4,Acquaintance,21,Hours,1,0,0,31,White,,Female,,,,
3817,27,4,,,1,Days,0,0,0,0,,,,,,,
3817,28,5,,,1,Days,0,0,0,0,,,,,,,
3817,29,4,4,Acquaintance,2,Hours,1,0,0,68,White,,Female,,,,
3817,30,6,1,Don't know personally,2,Days,1,1,0,0,White,,Male,,,,
1736,1,7,6,Friend,2,Days,1,0,0,130,Hispanic,,Male,,,,
1736,2,6,6,Friend,7,Days,1,0,0,64,Asian,,Female,,,,
1736,3,2,4,Acquaintance,2,Days,1,0,0,28,White,,Male,,,,
1736,4,3,7,Family,1,Days,1,0,0,43,Asian,,Female,,,,
1736,5,1,4,Acquaintance,3,Days,1,0,0,257,Asian,,Male,,,,
1736,6,2,6,Friend,3,Days,1,0,0,2,White,,Female,,,,
1736,7,6,3,Acquaintance,2,Days,1,0,0,122,White,,Female,,,,
1736,8,1,3,Acquaintance,56,Minutes,1,0,0,58,Asian,,Female,,,,
1736,9,6,3,Acquaintance,20,Minutes,1,0,0,24,White,,Female,,,,
1736,10,1,2,Don't know personally,4,Days,1,0,0,21,Asian,,Male,,,,
1736,11,5,4,Acquaintance,3,Days,1,0,0,18,White,,Female,,,,
1736,12,3,3,Acquaintance,14,Hours,1,0,0,26,White,,Female,,,,
1736,13,5,3,Acquaintance,4,Days,1,0,0,11,Asian,,Female,,,,
1736,14,5,,,2,Days,0,0,0,0,,,,,,,
1736,15,3,3,Acquaintance,1,Hours,1,0,0,58,Asian,,Female,,,,
1736,16,1,3,Acquaintance,2,Days,1,0,0,10,Asian,,Female,,,,
1736,17,4,1,Don't know personally,4,Days,1,0,0,35,Asian,,Female,,,,
1736,18,2,4,Acquaintance,2,Days,1,0,0,18,White,,Female,,,,
1736,19,1,2,Don't know personally,3,Days,1,0,0,43,Asian,,Male,,,,
1736,20,2,5,Acquaintance,1,Days,1,0,0,59,White,,Male,,,,
1736,21,5,1,Don't know personally,2,Hours,1,0,0,5,White,,Female,,,,
1736,22,1,1,Don't know personally,6,Days,1,0,0,105,Asian,,Female,,,,
1736,23,1,2,Don't know personally,8,Hours,1,0,0,8,White,,Female,,,,
1736,24,5,4,Acquaintance,5,Days,1,0,0,97,White,,Female,,,,
1736,25,3,2,Don't know personally,4,Hours,1,0,0,29,White,,Female,,,,
1736,26,1,2,Don't know personally,4,Hours,1,0,0,8,White,,Male,,,,
1736,27,4,1,Don't know personally,12,Hours,1,0,0,6,Asian,,Female,,,,
1736,28,4,4,Acquaintance,2,Days,1,0,0,80,White,,Male,,,,
1736,29,5,1,Don't know personally,9,Minutes,1,0,0,5,White,,Female,,,,
1736,30,6,3,Acquaintance,2,Minutes,1,0,0,70,White,,Female,,,,
6258,1,6,,,7,Minutes,0,0,0,,,,,,,,
6258,2,4,7,Friend,9,Hours,1,0,0,72,Black or African American,,Male,,,,
6258,3,7,,,1,Hours,0,0,0,,,,,Page A,,,
6258,4,2,1,Don't know personally,7,Minutes,1,1,0,12,Black or African American,,Female,Group A,,,
6258,5,3,,,4,Hours,0,0,0,,,,,Page B,,,
6258,6,3,,,2,Hours,0,0,0,,,,,,,,
6258,7,3,4,Acquaintance,2,Hours,1,0,0,9,Black or African American,,Female,,,,
6258,8,5,,,2,Hours,0,0,0,,,,,,,,
6258,9,6,7,Friend,1,Hours,1,0,0,67,Black or African American,,Male,,,,
6258,10,2,1,Don't know personally,1,Hours,1,0,0,4,Black or African American,,Male,,,,
6258,11,4,4,Friend,1,Minutes,1,0,0,33,Black or African American,,Female,,,,
6258,12,1,1,Don't know personally,4,Minutes,1,0,0,19,Black or African American,,Female,,,,
6258,13,7,,,4,Hours,0,0,0,,,,,Page C,,,
6258,14,3,,,3,Days,0,0,0,,,,,Suggested Post,,,
6258,15,4,,,3,Hours,0,0,0,,,,,Page B,,,
6258,16,5,6,Friend,4,Days,1,0,0,74,Black or African American,,Female,,,,
6258,17,1,1,Don't know personally,5,Hours,1,1,0,4,Black or African American,,Male,,,,
6258,18,1,,,1,Days,0,0,0,,,,,Suggested Post,,,
6258,19,2,2,Acquaintance,2,Hours,1,0,0,6,Black or African American,,Male,,,,
6258,20,5,5,Friend,2,Hours,1,0,0,109,,,,Unidentifiable,,,
6258,21,5,,,5,Hours,0,0,0,,,,,,,,
6258,22,6,,,3,Days,0,0,0,,,,,Suggested Post,,,
6258,23,1,1,Don't know personally,2,Hours,1,1,0,3,Black or African American,,Male,Group A,,,
6258,24,2,,,17,Minutes,0,0,0,,,,,,,,
6258,25,1,1,Don't know personally,3,Hours,1,0,0,16,Black or African American,,Male,,,,
6258,26,4,3,Acquaintance,10,Minutes,1,0,0,22,Black or African American,,Male,Person A,,,
6258,27,5,,,2,Days,0,0,0,,,,,Suggested Post,,,
6258,28,6,6,Friend,47,Minutes,1,0,0,412,Black or African American,,Male,,,,
6258,29,3,,,2,Minutes,0,0,0,,,,,,,,
6258,30,2,3,Acquaintance,5,Minutes,1,0,0,22,Black or African American,,Male,Person A,,,
6947,1,6,,,22,Hours,0,0,0,0,,,,,,,
6947,2,5,4,Acquaintance,1,Days,1,0,0,32,Asian,,Female,,,,
6947,3,6,3,Acquaintance,6,Days,1,0,0,88,White,,Female,,,,
6947,4,4,2,Don't know personally,7,Hours,1,0,0,8,Asian,,Female,,,,
6947,5,7,,,10,Minutes,0,0,0,0,,,,,,,
6947,6,6,,,1,Days,0,0,0,0,,,,,,,
6947,7,4,5,Acquaintance,2,Days,1,0,0,120,Hispanic,,Male,,,,
6947,8,4,4,Acquaintance,4,Days,1,0,0,5,Asian,,Female,,,,
6947,9,4,3,Acquaintance,2,Days,1,1,0,0,White,,Male,,,,
6947,10,1,6,Friend,2,Days,1,0,0,2,White,,Male,,,,
6947,11,4,2,Don't know personally,4,Days,1,0,0,8,Asian,,Male,,,,
6947,12,6,,,1,Days,0,0,0,0,,,,,,,
6947,13,1,6,Friend,4,Days,1,0,0,2,White,,Male,,,,
6947,14,6,,,3,Days,0,0,0,0,,,,,,,
6947,15,6,4,Acquaintance,1,Days,1,0,0,111,Asian,,Male,,,,
6947,16,2,3,Acquaintance,2,Days,1,1,0,1,White,,Female,,,,
6947,17,3,2,Don't know personally,2,Hours,1,1,0,0,Asian,,Male,,,,
6947,18,2,6,Friend,51,Minutes,1,0,0,2,White,,Male,,,,
6947,19,6,,,1,Days,0,0,0,0,,,,,,,
6947,20,1,6,Friend,2,Days,1,0,0,2,White,,Male,,,,
6947,21,5,3,Acquaintance,2,Days,1,1,0,0,White,,Female,,,,
6947,22,4,,,1,Days,0,0,0,0,,,,,,,
6947,23,1,6,Friend,1,Days,1,0,0,2,White,,Male,,,,
6947,24,6,,,2,Days,0,0,0,0,,,,,,,
6947,25,1,6,Friend,3,Days,1,0,0,2,White,,Male,,,,
6947,26,5,4,Acquaintance,2,Days,1,1,0,1,White,,Female,,,,
6947,27,1,6,Friend,1,Hours,1,0,0,2,White,,Male,,,,
6947,28,1,6,Friend,4,Days,1,0,0,2,White,,Male,,,,
6947,29,4,6,Friend,2,Days,1,0,0,2,White,,Male,,,,
6947,30,4,4,Acquaintance,4,Days,1,0,0,5,Asian,,Female,,,,
8823,1,3,5,Acquaintance,34,Minutes,1,0,0,13,Asian,,Female,,,,
8823,2,2,1,Don't know personally,58,Minutes,1,1,0,0,White,,Male,,,,
8823,3,4,,,26,Minutes,0,0,0,,,,,,,,
8823,4,2,1,Don't know personally,53,Minutes,1,0,0,5,White,,Female,"""_____ was tagged""","""_____ was tagged""",,
8823,5,2,1,Don't know personally,1,Hours,1,1,0,0,White,,Male,,,,
8823,6,3,1,Don't know personally,4,Minutes,1,1,0,0,White,,Male,,,,
8823,7,3,1,Don't know personally,20,Hours,1,1,0,0,White,,Female,,,,
8823,8,2,1,Don't know personally,3,Days,1,1,0,0,Black or African American,,Male,,,,
8823,9,1,,,1,Days,0,0,0,,,,,,,,
8823,10,1,1,Don't know personally,1,Days,1,1,0,0,White,,Male,,,,
8823,11,3,1,Don't know personally,1,Hours,1,1,0,0,White,,Male,,,,
8823,12,4,1,Don't know personally,58,Minutes,1,1,0,1,White,,Male,,,,
8823,13,3,,,2,Days,0,0,0,,,,,,,,
8823,14,2,,,23,Hours,0,0,0,,,,,Suggested Post,,,
8823,15,4,1,Don't know personally,1,Hours,1,1,0,0,White,,Male,,,,
8823,16,1,1,Don't know personally,33,Minutes,1,1,0,0,Asian,,Female,,,,
8823,17,2,,,14,Hours,0,0,0,,,,,Suggested Post,,,
8823,18,3,1,Don't know personally,24,Minutes,1,1,0,25,White,,Male,,,,
8823,19,2,1,Don't know personally,2,Hours,1,1,0,1,White,,Male,,,,
8823,20,4,,,3,Days,0,0,0,,,,,,,,
8823,21,5,,,27,Minutes,0,0,0,,,,,,,,
8823,22,3,,,4,Minutes,0,0,0,,,,,,,,
8823,23,1,,,15,Hours,0,0,0,,,,,Suggested Post,,,
8823,24,5,,,2,Days,0,0,0,,,,,,,,
8823,25,4,,,3,Days,0,0,0,,,,,,,,
8823,26,1,1,Don't know personally,3,Hours,1,1,0,0,White,,Male,,,,
8823,27,1,1,Don't know personally,20,Hours,1,1,0,0,White,,Female,,,,
8823,28,4,,,3,Days,0,0,0,,,,,Suggested Post,,,
8823,29,3,1,Don't know personally,3,Hours,1,1,0,0,White,,Male,,,,
8823,30,2,,,23,Hours,0,0,0,,,,,,,,
5481,1,3,6,Friend,22,Hours,1,0,0,10,White,,Female,Person A,,,
5481,2,6,6,Friend,1,Days,1,0,0,16,White,,Female,,,,
5481,3,2,,,2,Days,0,0,0,,,,,Page A,,,
5481,4,1,6,Friend,21,Hours,1,0,0,16,White,,Female,Person A,,,
5481,5,1,3,Acquaintance,1,Days,1,0,0,122,White,,Female,,,,
5481,6,4,4,Acquaintance,2,Days,1,0,0,7,White,,Female,,,,
5481,7,3,,,2,Days,0,0,0,,,,,Page A - Same post of live video as previous showing of this page,,,
5481,8,1,1,Don't know personally,17,Hours,1,0,0,14,Asian,,Female,,,,
5481,9,3,7,Family,2,Hours,1,0,0,23,White,,Male,,,,
5481,10,2,1,Don't know personally,1,Hours,1,0,0,7,Hispanic,,Female,,,,
5481,11,2,3,Acquaintance,18,Hours,1,0,0,17,White,,Female,,,,
5481,12,1,,,2,Days,0,0,0,,,,,,,,
5481,13,2,7,Family,1,Days,1,0,0,23,White,,Male,,,,
5481,14,5,,,2,Days,0,0,0,,,,,,,,
5481,15,3,3,Acquaintance,5,Days,1,0,0,14,White,,Female,,,,
5481,16,1,2,Acquaintance,2,Days,1,0,0,71,White,,Male,,,,
5481,17,3,3,Acquaintance,7,Days,1,0,0,11,Black or African American,,Male,,,,
5481,18,3,,,2,Days,0,0,0,,,,,,,,
5481,19,1,1,Don't know personally,2,Days,1,0,0,8,White,,Female,,,,
5481,20,4,6,Friend,15,Hours,1,0,0,8,White,,Female,,,,
5481,21,3,,,3,Days,0,0,0,,,,,Page A,,,
5481,22,3,6,Friend,15,Hours,1,0,0,10,White,,Female,Person A,,,
5481,23,1,1,Don't know personally,2,Days,1,0,0,42,White,,Female,,,,
5481,24,1,2,Acquaintance,1,Days,1,0,0,42,White,,Male,,,,
5481,25,1,2,Acquaintance,2,Days,1,0,0,28,White,,Male,,,,
5481,26,2,3,Acquaintance,2,Days,1,0,0,22,White,,Female,,,,
5481,27,3,3,Acquaintance,7,Days,1,0,0,11,White,,Female,,,,
5481,28,1,2,Acquaintance,2,Days,1,0,0,17,White,,Female,,,,
5481,29,2,2,Acquaintance,2,Days,1,0,0,106,White,,Female,,,,
5481,30,4,3,Acquaintance,1,Days,1,0,0,22,Black or African American,,Male,,,,
8406,1,7,1,Don't know personally,8,Hours,1,1,0,0,White,,Male,,,,
8406,2,2,1,Don't know personally,1,Hours,1,1,0,0,Asian,,Female,,,,
8406,3,4,1,Don't know personally,13,Hours,1,1,0,0,Asian,,Male,,,,
8406,4,7,2,Don't know personally,3,Hours,1,1,0,19,Asian,,Male,,,,
8406,5,6,7,Friend,7,Hours,1,0,0,205,Asian,,Male,,,,
8406,6,5,1,Don't know personally,8,Hours,1,1,0,0,Asian,,Male,,,,
8406,7,4,2,Don't know personally,1,Days,1,0,0,19,Asian,,Male,,,,
8406,8,5,1,Don't know personally,4,Days,1,1,0,0,Asian,,Male,,,,
8406,9,7,1,Don't know personally,8,Hours,1,1,0,0,White,,Female,,,,
8406,10,3,,,2,Days,0,0,0,0,,,,,,,
8406,11,3,1,Don't know personally,1,Days,1,1,0,0,Asian,,Male,,,,
8406,12,5,1,Don't know personally,4,Hours,1,1,0,0,Asian,,Male,,,,
8406,13,2,,,1,Hours,0,0,0,0,,,,,,,
8406,14,6,1,Don't know personally,8,Hours,1,1,0,0,Asian,,Male,,,,
8406,15,7,1,Don't know personally,2,Hours,1,1,0,1,Asian,,Female,,,,
8406,16,1,,,2,Hours,0,0,0,0,,,,,,,
8406,17,1,1,Don't know personally,10,Hours,1,1,0,0,Asian,,Male,,,,
8406,18,6,1,Don't know personally,2,Hours,1,1,0,0,Asian,,Female,,,,
8406,19,2,,,3,Days,0,0,0,0,,,,,,,
8406,20,2,,,1,Hours,0,0,0,0,,,,,,,
8406,21,3,1,Don't know personally,1,Hours,1,1,0,0,White,,Female,,,,
8406,22,7,1,Don't know personally,4,Hours,1,1,0,0,Asian,,Male,,,,
8406,23,3,1,Don't know personally,16,Hours,1,1,0,0,White,,Female,,,,
8406,24,1,1,Don't know personally,7,Hours,1,1,0,0,Asian,,Male,,,,
8406,25,7,1,Don't know personally,2,Days,1,1,0,0,Asian,,Female,,,,
8406,26,2,,,17,Hours,0,0,0,0,,,,,,,
8406,27,4,7,Friend,9,Hours,1,0,0,214,Asian,,Female,,,,
8406,28,7,1,Don't know personally,9,Hours,1,1,0,0,White,,Male,,,,
8406,29,6,6,Friend,2,Days,1,0,0,103,Asian,,Female,,,,
8406,30,4,1,Don't know personally,2,Days,1,1,0,0,Asian,,Male,,,,
5222,1,5,1,Don't know personally,1,Days,1,1,0,0,White,,Male,,,,
5222,2,6,5,Acquaintance,6,Hours,1,0,0,3,White,,Male,,,,
5222,3,4,6,Friend,1,Days,1,0,0,48,White,,Female,,,,
5222,4,5,,,20,Hours,0,0,0,0,,,,,,,
5222,5,5,4,Acquaintance,2,Days,1,1,0,14,White,,Female,,,,
5222,6,6,,,5,Days,0,0,0,0,,,,,,,
5222,7,4,,,1,Days,0,0,0,0,,,,,,,
5222,8,5,7,Family,3,Days,1,0,0,156,White,,Female,,,,
5222,9,6,5,Acquaintance,3,Days,1,0,0,3,White,,Female,,,,
5222,10,6,,,1,Days,0,0,0,0,,,,,,,
5222,11,4,1,Don't know personally,3,Hours,1,1,0,0,Other,,Non-binary,Unidentifiable,,,
5222,12,6,,,22,Hours,0,0,0,0,,,,,,,
5222,13,6,5,Acquaintance,1,Days,1,0,0,3,White,,Male,,,,
5222,14,3,1,Don't know personally,34,Minutes,1,1,0,0,White,,Male,,,,
5222,15,6,,,1,Days,0,0,0,0,,,,,,,
5222,16,3,1,Don't know personally,2,Days,1,1,0,0,White,,Female,,,,
5222,17,4,1,Don't know personally,1,Days,1,1,0,0,White,,Female,,,,
5222,18,4,,,6,Days,0,0,0,0,,,,,,,
5222,19,5,,,2,Days,0,0,0,0,,,,,,,
5222,20,5,1,Don't know personally,2,Days,1,1,0,0,White,,Female,,,,
5222,21,6,,,2,Days,0,0,0,0,,,,,,,
5222,22,7,,,4,Days,0,0,0,0,,,,,,,
5222,23,7,,,1,Days,0,0,0,0,,,,,,,
5222,24,5,,,2,Days,0,0,0,0,,,,,,,
5222,25,7,,,5,Hours,0,0,0,0,,,,,,,
5222,26,5,,,4,Days,0,0,0,0,,,,,,,
5222,27,7,,,2,Days,0,0,0,0,,,,,,,
5222,28,7,,,1,Days,0,0,0,0,,,,,,,
5222,29,3,1,Don't know personally,7,Minutes,1,1,0,0,White,,Male,,,,
5222,30,7,,,1,Days,0,0,0,0,,,,,,,
8499,1,3,,,36,Minutes,0,0,0,0,,,,,,,
8499,2,2,6,Friend,2,Hours,1,0,0,9,White,,Female,,,,
8499,3,2,2,Don't know personally,4,Hours,1,0,0,85,White,,Female,,,,
8499,4,5,7,Family,3,Hours,1,0,0,23,White,,Female,,,,
8499,5,1,1,Don't know personally,19,Hours,1,1,0,0,White,,Female,,,,
8499,6,1,4,Acquaintance,34,Minutes,1,1,0,1,White,,Female,,,,
8499,7,3,1,Don't know personally,3,Hours,1,1,0,0,White,,Female,,,,
8499,8,1,5,Acquaintance,1,Days,1,0,0,1,White,,Female,,,,
8499,9,1,4,Acquaintance,15,Hours,1,0,0,16,White,,Female,,,,
8499,10,5,,,15,Hours,0,0,0,0,,,,,,,
8499,11,5,,,3,Days,0,0,0,0,,,,,,,
8499,12,1,1,Don't know personally,1,Days,1,1,0,0,White,,Female,,,,
8499,13,4,3,Acquaintance,9,Minutes,1,0,0,62,White,,Female,,,,
8499,14,1,1,Don't know personally,15,Minutes,1,1,0,0,White,,Female,,,,
8499,15,2,6,Friend,2,Minutes,1,0,0,9,White,,Male,,,,
8499,16,1,1,Don't know personally,1,Hours,1,1,0,0,White,,,,,,
8499,17,1,,,7,Hours,0,0,0,0,,,,,,,
8499,18,3,3,Acquaintance,20,Hours,1,0,0,7,White,,Male,,,,
8499,19,1,7,Family,3,Hours,1,0,0,,White,,Female,,,,
8499,20,2,,,23,Minutes,0,0,0,0,,,,,,,
8499,21,3,1,Don't know personally,1,Days,1,1,0,0,White,,Female,,,,
8499,22,2,,,5,Hours,0,0,0,0,,,,,,,
8499,23,2,1,Don't know personally,2,Minutes,1,1,0,0,White,,Female,,,,
8499,24,2,,,1,Days,0,0,0,0,,,,,,,
8499,25,1,5,Acquaintance,4,Hours,1,0,0,13,White,,Female,,,,
8499,26,1,,,1,Hours,0,0,0,0,,,,,,,
8499,27,2,1,Don't know personally,8,Minutes,1,1,0,0,White,,Female,,,,
8499,28,1,1,Don't know personally,6,Minutes,1,1,0,0,White,,Female,,,,
8499,29,2,1,Don't know personally,17,Hours,1,1,0,0,White,,Female,,,,
8499,30,1,,,7,Hours,0,0,0,0,,,,,,,
2526,1,7,4,Friend,3,Days,1,0,0,90,White,,Female,Participant reacted to this post,,,
2526,2,7,7,Friend,2,Days,1,1,0,91,Asian,,Female,Group A,,,
2526,3,6,2,Acquaintance,3,Days,1,0,0,18,Black or African American,,Male,Participant reacted to this post,,,
2526,4,1,,,4,Days,0,0,0,,,,,,,,
2526,5,1,1,Don't know personally,86,Days,1,1,0,0,Hispanic,,Male,"Group B; ""_____ commented""",,,
2526,6,7,7,Friend,5,Days,1,1,0,53,Hispanic,,Male,,,,
2526,7,7,7,Friend,10,Days,1,1,0,121,Asian,,Female,Group C,,,
2526,8,7,,,4,Days,0,0,0,,,,,Suggested Post,,,
2526,9,7,7,Friend,5,Days,1,0,0,50,Hispanic,,Male,Participant accidentally refreshed the feed,,,
2526,10,1,1,Don't know personally,2,Hours,1,1,0,60,Asian,,Male,,,,
2526,11,5,2,Acquaintance,2,Days,1,0,0,0,White,,Female,,,,
2526,12,2,6,Acquaintance,2,Days,1,0,0,50,White,,Male,Bundeled Post - 14 people wished a friend happy birthday ,,,
2526,13,5,1,Don't know personally,4,Days,1,1,0,0,White,,Female,Group A,,,
2526,14,3,1,Don't know personally,65,Days,1,1,0,1,Asian,,Male,Group B,,,
2526,15,1,7,Friend,19,Hours,1,0,0,23,Black or African American,,Female,,,,
2526,16,1,,,7,Hours,0,0,0,,,,,Suggested Post,,,
2526,17,1,1,Don't know personally,3,Days,1,0,0,0,White,,Female,,,,
2526,18,7,1,Don't know personally,3,Hours,1,1,0,0,White,,Female,,,,
2526,19,3,,,3,Days,0,0,0,,,,,Suggested Post,,,
2526,20,7,1,Don't know personally,3,Hours,1,1,0,3,Asian,,Male,,,,
2526,21,2,5,Acquaintance,1,Days,1,0,0,22,White,,Female,,,,
2526,22,7,1,Friend,2,Days,1,0,0,0,White,,Female,,,,
2526,23,7,1,Don't know personally,14,Hours,1,1,0,0,Asian,,Female,Group B,,,
2526,24,1,,,3,Days,0,0,0,,,,,Suggested Post,,,
2526,25,1,1,Don't know personally,2,Days,1,1,0,5,White,,Female,Group A,,,
2526,26,4,1,Don't know personally,2,Days,1,1,0,0,White,,Male,,,,
2526,27,7,1,Don't know personally,1,Days,1,1,0,0,White,,Male,Group B,,,
2526,28,1,1,Don't know personally,3,Days,1,1,0,0,White,,Female,,,,
2526,29,1,,,15,Hours,0,0,0,,,,,Suggested Post,,,
2526,30,2,1,Don't know personally,1,Days,1,1,0,0,Asian,,Male,,,,
1744,1,1,,,12,Minutes,0,0,0,0,,,,,,,
1744,2,2,1,Don't know personally,19,Hours,1,1,0,0,Asian,,Male,,,,
1744,3,3,5,Acquaintance,21,Minutes,1,0,0,13,Hispanic,,Female,,,,
1744,4,4,,,1,Days,0,0,0,0,,,,,,,
1744,5,2,1,Don't know personally,1,Hours,1,1,0,0,White,,Male,,,,
1744,6,2,,,19,Hours,0,0,0,0,,,,,,,
1744,7,2,1,Don't know personally,2,Days,1,1,0,0,White,,Female,,,,
1744,8,4,,,3,Days,0,0,0,0,,,,,,,
1744,9,2,,,3,Days,0,0,0,0,,,,,,,
1744,10,3,,,2,Days,0,0,0,0,,,,,,,
1744,11,3,1,Don't know personally,2,Days,1,1,0,0,White,,Male,,,,
1744,12,1,4,Acquaintance,3,Days,0,0,0,0,,,,,,,
1744,13,1,1,Don't know personally,2,Days,1,1,0,0,White,,,,,,
1744,14,2,,,1,Days,0,0,0,0,,,Female,,,,
1744,15,2,1,Don't know personally,2,Days,1,1,0,0,White,,Female,,,,
1744,16,1,,,2,Days,0,0,0,0,,,,,,,
