participant_id,order,preference (1-7),familiarity (1-7),relationship,post_tenure,tenure_units,human (y/n),nf_group (y/n),unrest (y/n),common_friends,race_RA_1,race_RA_2,gender,Notes,,,
1744,17,1,1,Don't know personally,2,Days,1,1,0,0,Other,,Non-binary,,,,
1744,18,2,4,Acquaintance,3,Days,1,0,0,329,White,,Male,,,,
1744,19,4,7,Friend,17,Hours,1,0,0,28,White,,Male,,,,
1744,20,1,5,Acquaintance,4,Hours,1,0,0,85,White,,Female,,,,
1744,21,2,1,Don't know personally,3,Days,1,1,0,0,White,,Female,,,,
1744,22,1,,,2,Days,0,0,0,0,,,,,,,
1744,23,4,,,2,Days,0,0,0,0,,,,,,,
1744,24,3,,,2,Days,0,0,0,0,,,,,,,
1744,25,1,,,2,Days,0,0,0,0,,,,,,,
1744,26,3,,,2,Days,0,0,0,0,,,,,,,
1744,27,3,,,3,Days,0,0,0,0,,,,,,,
1744,28,2,,,2,Days,0,0,0,0,,,,,,,
1744,29,3,,,3,Days,0,0,0,0,,,,,,,
1744,30,4,,,2,Days,0,0,0,0,,,,,,,
4409,1,3,,,1,Hours,0,0,0,,,,,Page A,,,
4409,2,4,3,Acquaintance,46,Minutes,1,0,0,14,White,,Female,,,,
4409,3,5,,,16,Hours,0,0,0,,,,,,,,
4409,4,6,1,Don't know personally,8,Hours,1,1,0,0,White,,Female,,,,
4409,5,2,2,Don't know personally,2,Hours,1,1,0,38,White,,Female,,,,
4409,6,4,,,2,Days,0,0,0,,,,,,,,
4409,7,3,,,2,Days,0,0,0,,,,,,,,
4409,8,6,3,Acquaintance,1,Days,1,0,0,53,White,,Female,Person A,,,
4409,9,2,4,Friend,23,Hours,1,0,0,74,White,,Female,,,,
4409,10,3,2,Acquaintance,20,Hours,1,0,0,15,White,,Female,,,,
4409,11,5,3,Acquaintance,3,Hours,1,0,0,31,White,,Female,,,,
4409,12,4,3,Acquaintance,1,Days,1,0,0,100,White,,Male,,,,
4409,13,4,3,Acquaintance,1,Days,1,0,0,30,White,,Male,,,,
4409,14,5,,,4,Days,0,0,0,,,,,,,,
4409,15,4,,,18,Hours,0,0,0,,,,,Suggested Post,,,
4409,16,3,3,Acquaintance,2,Days,1,0,0,9,White,,Female,,,,
4409,17,4,4,Friend,20,Hours,1,0,0,7,White,,Female,,,,
4409,18,2,2,Acquaintance,4,Hours,1,0,0,80,White,,Female,,,,
4409,19,4,3,Acquaintance,1,Days,1,0,0,53,White,,Female,Person A,,,
4409,20,3,1,Don't know personally,1,Hours,1,0,0,18,Asian,,Female,,,,
4409,21,2,2,Acquaintance,6,Minutes,1,1,0,101,White,,Non-binary,,,,
4409,22,1,3,Acquaintance,1,Days,1,0,0,53,White,,Female,Person A,,,
4409,23,3,,,2,Days,0,0,0,,,,,,,,
4409,24,5,4,Acquaintance,19,Hours,1,0,0,101,,,,Unidentifiable,,,
4409,25,4,,,10,Days,0,0,0,,,,,Suggested Post,,,
4409,26,4,1,Don't know personally,1,Days,1,0,0,3,White,,Female,,,,
4409,27,3,2,Acquaintance,2,Days,1,0,0,35,Black or African American,,Female,,,,
4409,28,4,,,4,Minutes,0,0,0,,,,,,,,
4409,29,5,4,Friend,20,Hours,1,0,0,101,,,,Unidentifiable,,,
4409,30,2,,,17,Hours,0,0,0,,,,,Suggested Post,,,
8245,1,3,1,Don't know personally,1,Hours,1,0,0,104,White,,Female,"""_____ was tagged""",,,
8245,2,2,,,7,Minutes,0,0,0,,,,,,,,
8245,3,3,,,7,Hours,0,0,0,,,,,,,,
8245,4,3,,,3,Hours,0,0,0,,,,,,,,
8245,5,3,,,,,0,0,0,,,,,Page A; Tenure wasn't shown,,,
8245,6,2,,,14,Days,0,0,0,,,,,Suggested Post,,,
8245,7,4,,,3,Minutes,0,0,0,,,,,Page B,,,
8245,8,4,,,2,Days,0,0,0,,,,,Page C,,,
8245,9,3,,,1,Days,0,0,0,,,,,Suggested Post,,,
8245,10,2,,,6,Minutes,0,0,0,,,,,Page A,,,
8245,11,2,,,6,Hours,0,0,0,,,,,Suggested Post,,,
8245,12,5,,,2,Days,0,0,0,,,,,"Suggested Post; ""Something Went Wrong"" error popped up, needed to refresh page",,,
8245,13,3,4,Family,6,Hours,1,0,0,20,Hispanic,,Female,,,,
8245,14,2,,,3,Hours,0,0,0,,,,,Page A,,,
8245,15,3,4,Family,3,Days,1,0,0,23,Asian,Hispanic,Female,,,,
8245,16,3,1,Don't know personally,23,Hours,1,0,0,104,Asian,,Female,,,,
8245,17,2,,,2,Days,0,0,0,,,,,Suggested Post,,,
8245,18,2,4,Acquaintance,1,Days,1,0,0,33,Asian,,Male,,,,
8245,19,2,,,1,Days,0,0,0,,,,,Suggested Post,,,
8245,20,1,3,Acquaintance,1,Days,1,0,0,44,Asian,,Male,,,,
8245,21,3,,,3,Days,0,0,0,,,,,Suggested Post,,,
8245,22,4,,,3,Hours,0,0,0,,,,,,,,
8245,23,4,3,Acquaintance,7,Hours,1,0,0,44,Asian,,Male,,,,
8245,24,3,1,Don't know personally,1,Hours,1,0,0,140,White,Hispanic,Female,,,,
8245,25,4,,,4,Days,0,0,0,,,,,Suggested Post,,,
8245,26,2,5,Family,10,Hours,1,0,0,34,Asian,Hispanic,Female,,,,
8245,27,4,,,5,Hours,0,0,0,,,,,,,,
8245,28,4,,,5,Hours,0,0,0,,,,,Page B,,,
8245,29,3,1,Don't know personally,9,Hours,1,0,0,104,Asian,,Female,,,,
8245,30,2,,,2,Hours,0,0,0,,,,,,,,
2390,1,7,,,6,Hours,0,0,0,0,,,,,,,
2390,2,2,1,Don't know personally,16,Hours,1,1,0,0,Asian,,Male,,,,
2390,3,7,,,2,Hours,0,0,0,0,,,,,,,
2390,4,2,6,Friend,16,Hours,1,1,0,23,White,,Female,,,,
2390,5,7,,,4,Hours,0,0,0,0,,,,,,,
2390,6,2,1,Don't know personally,16,Hours,1,1,0,0,Hispanic,,Female,,,,
2390,7,7,,,7,Hours,0,0,0,0,,,,,,,
2390,8,7,,,11,Hours,0,0,0,0,,,,,,,
2390,9,1,1,Don't know personally,16,Hours,1,1,0,0,Asian,,Female,,,,
2390,10,7,,,3,Hours,0,0,0,0,,,,,,,
2390,11,4,4,Acquaintance,3,Hours,1,0,0,25,White,,Female,,,,
2390,12,7,,,14,Hours,0,0,0,0,,,,,,,
2390,13,2,1,Don't know personally,15,Hours,1,1,0,0,Hispanic,,Male,,,,
2390,14,2,3,Acquaintance,18,Hours,1,0,0,18,White,,Female,,,,
2390,15,2,1,Don't know personally,15,Hours,1,1,0,0,White,,Male,,,,
2390,16,7,,,16,Hours,0,0,0,0,,,,,,,
2390,17,1,1,Don't know personally,1,Hours,1,1,0,0,White,,Female,,,,
2390,18,7,,,10,Hours,0,0,0,0,,,,,,,
2390,19,3,1,Don't know personally,16,Hours,1,1,0,0,White,,Male,,,,
2390,20,7,,,5,Hours,0,0,0,0,,,,,,,
2390,21,3,1,Don't know personally,16,Hours,1,1,0,0,Asian,,Male,,,,
2390,22,3,1,Don't know personally,30,Minutes,1,1,0,0,White,,Male,,,,
2390,23,2,1,Don't know personally,16,Hours,1,1,0,0,White,,Female,,,,
2390,24,3,4,Acquaintance,18,Hours,1,0,0,156,Asian,,Female,,,,
2390,25,1,5,Acquaintance,1,Days,1,1,0,123,White,,Male,,,,
2390,26,2,4,Acquaintance,18,Hours,1,0,0,98,White,,Male,,,,
2390,27,1,4,Acquaintance,20,Hours,1,0,0,25,White,,Female,,,,
2390,28,7,,,4,Hours,0,0,0,0,,,,,,,
2390,29,3,1,Don't know personally,18,Hours,1,1,0,0,Asian,,Male,,,,
2390,30,7,,,15,Hours,0,0,0,0,,,,,,,
5146,1,6,,,2,Minutes,0,0,0,0,,,,,,,
5146,2,7,7,Friend,16,Minutes,1,0,0,9,White,,Female,,,,
5146,3,6,4,Acquaintance,19,Days,1,0,0,8,White,,Female,,,,
5146,4,7,7,Friend,12,Hours,1,0,0,30,White,,Female,,,,
5146,5,7,7,Family,19,Hours,1,0,0,4,White,,Female,,,,
5146,6,7,5,Acquaintance,1,Hours,1,0,0,49,White,,Female,,,,
5146,7,7,7,Friend,17,Hours,1,0,0,3,White,,Female,,,,
5146,8,6,2,Don't know personally,2,Hours,1,0,0,48,White,,Male,,,,
5146,9,7,5,Acquaintance,11,Hours,1,0,0,53,White,,Female,,,,
5146,10,7,7,Friend,7,Minutes,1,0,0,30,White,,Female,,,,
5146,11,7,,,4,Hours,0,0,0,0,,,,,,,
5146,12,7,5,Acquaintance,17,Minutes,1,0,0,130,White,,Female,,,,
5146,13,6,1,Don't know personally,2,Days,1,0,0,1,White,,Male,,,,
5146,14,7,,,42,Minutes,0,0,0,0,,,,,,,
5146,15,7,5,Acquaintance,34,Minutes,1,0,0,49,White,,Female,,,,
5146,16,7,5,Acquaintance,2,Days,1,0,0,276,White,,Female,,,,
5146,17,7,7,Friend,3,Hours,1,0,0,9,White,,Female,,,,
5146,18,7,7,Friend,3,Hours,1,0,0,276,White,,Female,,,,
5146,19,6,7,Friend,4,Hours,1,0,0,18,White,,Female,,,,
5146,20,1,7,Friend,13,Minutes,1,0,0,2,White,,Female,,,,
5146,21,4,2,Don't know personally,6,Days,1,0,0,6,White,,Female,,,,
5146,22,7,,,1,Hours,0,0,0,0,,,,,,,
5146,23,7,7,Friend,11,Hours,1,0,0,90,White,,Female,,,,
5146,24,6,5,Acquaintance,13,Hours,1,0,0,35,White,,Female,,,,
5146,25,1,5,Acquaintance,8,Hours,1,0,0,130,White,,Female,,,,
5146,26,7,7,Friend,1,Hours,1,0,0,18,White,,Female,,,,
5146,27,4,7,Friend,2,Days,1,0,0,30,White,,Female,,,,
5146,28,7,5,Acquaintance,3,Days,1,0,0,53,White,,Female,,,,
5146,29,6,1,Don't know personally,4,Days,1,0,0,249,White,,Female,,,,
5146,30,4,7,Friend,2,Days,1,0,0,2,White,,Female,,,,
5584,1,4,,,15,Minutes,0,0,0,0,,,,,,,
5584,2,6,,,2,Hours,0,0,0,0,,,,,,,
5584,3,6,,,2,Days,0,0,0,0,,,,,,,
5584,4,2,,,2,Days,0,0,0,0,,,,,,,
5584,5,3,,,5,Days,0,0,0,0,,,,,,,
5584,6,7,,,2,Hours,0,0,0,0,,,,,,,
5584,7,5,,,4,Hours,0,0,0,0,,,,,,,
5584,8,2,,,6,Hours,0,0,0,0,,,,,,,
5584,9,5,,,2,Hours,0,0,0,0,,,,,,,
5584,10,6,,,2,Days,0,0,0,0,,,,,,,
5584,11,4,,,2,Days,0,0,0,0,,,,,,,
5584,12,5,1,Don't know personally,2,Days,1,1,0,0,Asian,,Female,,,,
5584,13,2,1,Don't know personally,3,Days,1,1,0,0,Asian,,Female,,,,
5584,14,2,,,2,Days,0,0,0,0,,,,,,,
5584,15,3,1,Don't know personally,2,Hours,1,1,0,0,White,,Female,,,,
5584,16,2,1,Don't know personally,3,Days,1,1,0,0,Asian,,Male,,,,
5584,17,3,,,2,Days,0,0,0,0,,,,,,,
5584,18,2,1,Don't know personally,10,Hours,1,1,0,0,Asian,,Female,,,,
5584,19,2,2,Don't know personally,15,Hours,1,1,0,2,White,,Female,,,,
5584,20,4,,,6,Hours,0,0,0,0,,,,,,,
5584,21,2,1,Don't know personally,2,Hours,1,1,0,0,White,,Female,,,,
5584,22,1,1,Don't know personally,4,Days,1,1,0,0,Asian,,Female,,,,
5584,23,2,,,2,Days,0,0,0,0,,,,,,,
5584,24,2,1,Don't know personally,3,Days,1,1,0,0,Asian,,Male,,,,
5584,25,3,,,2,Days,0,0,0,0,,,,,,,
5584,26,1,1,Don't know personally,3,Days,1,1,0,0,Asian,,Female,,,,
5584,27,4,1,Don't know personally,2,Hours,1,1,0,0,Asian,,Male,,,,
5584,28,1,,,13,Hours,0,0,0,0,,,,,,,
5584,29,1,1,Don't know personally,2,Days,1,1,0,0,Asian,,Female,,,,
5584,30,1,3,Family,7,Hours,1,1,0,0,Asian,,Female,,,,
9443,1,5,2,Don't know personally,56,Minutes,1,0,0,13,White,,Female,,,,
9443,2,2,6,Friend,2,Days,1,0,0,8,White,,Male,,,,
9443,3,6,5,Acquaintance,2,Hours,1,0,0,1,White,,Female,,,,
9443,4,2,3,Acquaintance,12,Hours,1,0,0,7,White,,Female,,,,
9443,5,7,7,Friend,7,Hours,1,0,0,24,White,,Male,,,,
9443,6,3,6,Friend,19,Minutes,1,0,0,2,White,,Female,,,,
9443,7,6,7,Friend,6,Hours,1,0,0,22,Hispanic,,Male,,,,
9443,8,6,2,Don't know personally,2,Days,1,0,0,6,White,,Female,,,,
9443,9,5,5,Acquaintance,7,Hours,1,0,0,2,White,,Female,,,,
9443,10,2,2,Don't know personally,42,Minutes,1,0,0,13,White,,Female,,,,
9443,11,3,5,Acquaintance,10,Hours,1,0,0,25,White,,Male,,,,
9443,12,2,2,Don't know personally,1,Hours,1,0,0,6,White,,Male,,,,
9443,13,2,2,Don't know personally,9,Minutes,1,0,0,1,White,,Female,,,,
9443,14,2,4,Acquaintance,18,Minutes,1,0,0,4,White,,Female,,,,
9443,15,7,5,Acquaintance,1,Days,1,0,0,2,White,,Female,,,,
9443,16,6,6,Friend,2,Days,1,0,0,22,Hispanic,,Male,,,,
9443,17,5,4,Acquaintance,1,Days,1,0,0,2,White,,Female,,,,
9443,18,6,4,Acquaintance,1,Days,1,0,0,9,White,,Female,,,,
9443,19,7,6,Friend,8,Hours,1,0,0,25,White,,Female,,,,
9443,20,6,,,1,Hours,0,0,0,0,,,,,,,
9443,21,1,6,Friend,9,Hours,1,0,0,,White,,Female,,,,
9443,22,7,6,Friend,4,Hours,1,0,0,22,Hispanic,,Male,,,,
9443,23,5,1,Don't know personally,6,Hours,1,0,0,1,White,,Female,,,,
9443,24,6,3,Acquaintance,5,Minutes,1,0,0,6,White,,Female,,,,
9443,25,7,7,Friend,2,Days,1,0,0,31,White,,Male,,,,
9443,26,6,1,Don't know personally,3,Days,1,1,0,0,White,,Female,,,,
9443,27,5,4,Acquaintance,6,Hours,1,0,0,7,White,,Female,,,,
9443,28,5,,,1,Days,0,0,0,0,,,,,,,
9443,29,1,3,Acquaintance,7,Hours,1,0,0,6,White,,Male,,,,
9443,30,7,6,Friend,4,Hours,1,0,0,6,White,,Male,,,,
3107,1,6,1,Don't know personally,2,Days,1,1,0,0,Black or African American,,Female,Group A,,,
3107,2,6,5,Friend,18,Hours,1,0,0,1,White,,Female,,,,
3107,3,6,1,Don't know personally,12,Hours,1,1,0,0,Black or African American,,Female,Group A,,,
3107,4,7,3,Acquaintance,13,Hours,1,0,0,55,White,,Female,,,,
3107,5,6,1,Don't know personally,10,Hours,1,1,0,0,White,,Female,Group A,,,
3107,6,2,3,Acquaintance,20,Hours,1,0,0,181,White,,Male,,,,
3107,7,7,3,Acquaintance,1,Days,1,0,0,146,White,,Male,,,,
3107,8,3,5,Acquaintance,21,Hours,1,0,0,108,White,,Male,,,,
3107,9,7,7,Friend,18,Minutes,1,0,0,0,White,,Male,,,,
3107,10,7,6,Friend,1,Hours,1,0,0,0,White,,Female,,,,
3107,11,1,7,Family,22,Minutes,1,0,0,39,White,,Male,,,,
3107,12,7,6,Friend,1,Hours,1,0,0,0,White,,Female,,,,
3107,13,7,7,Friend,7,Minutes,1,0,0,147,Hispanic,,Female,,,,
3107,14,7,6,Friend,1,Hours,1,0,0,0,White,,Female,,,,
3107,15,6,1,Don't know personally,3,Days,1,0,0,0,,,,Unidentifiable,,,
3107,16,7,1,Don't know personally,48,Minutes,1,1,0,0,Black or African American,,Male,Group A,,,
3107,17,7,6,Friend,26,Minutes,1,0,0,92,White,,Female,,,,
3107,18,6,4,Acquaintance,3,Days,1,0,0,7,Hispanic,,Female,,,,
3107,19,7,6,Friend,6,Minutes,1,0,0,103,White,,Female,,,,
3107,20,5,5,Friend,3,Days,1,0,0,88,White,,Female,,,,
3107,21,2,6,Friend,2,Days,1,0,0,13,White,,Female,,,,
3107,22,7,3,Acquaintance,3,Days,1,0,0,132,Hispanic,,Female,,,,
3107,23,7,6,Friend,2,Days,1,0,0,147,Hispanic,,Female,,,,
3107,24,1,1,Don't know personally,3,Days,1,0,0,36,White,,Male,,,,
3107,25,5,4,Friend,2,Days,1,0,0,124,Hispanic,,Male,,,,
3107,26,6,6,Friend,4,Days,1,0,0,36,White,,Female,,,,
3107,27,7,6,Friend,4,Days,1,0,0,81,White,,Male,,,,
3107,28,7,6,Friend,5,Days,1,0,0,10,White,,Female,,,,
3107,29,1,1,Don't know personally,3,Days,1,0,0,0,,,,Unidentifiable,,,
3107,30,7,7,Friend,2,Days,1,0,0,2,White,,Female,,,,
9910,1,7,,,20,Minutes,1,0,0,,,,,,,,
9910,2,4,1,Don't know personally,56,Minutes,1,1,0,0,White,,Female,in 100k,Group A,,
9910,3,2,1,Don't know personally,16,Minutes,1,1,0,0,White,,Female,in PSG,Group B,,
9910,4,3,1,Don't know personally,46,Minutes,1,1,0,0,Asian,,Female,in CWPRG,,,
9910,5,3,1,Don't know personally,52,Minutes,1,1,0,0,White,,Female,in *s*,,,
9910,6,2,1,Don't know personally,1,Hours,1,1,0,0,White,,Female,in PSG,Group B,,
9910,7,4,1,Don't know personally,1,Hours,1,1,0,0,White,,Female,in YNAB,,,
9910,8,3,1,Don't know personally,49,Minutes,1,1,0,0,Hispanic,,Male,in LNN,,,
9910,9,4,1,Don't know personally,58,Minutes,1,1,0,0,White,,Female,in MAT,,,
9910,10,4,1,Don't know personally,33,Minutes,1,1,0,0,Black or African American,,Female,in RBSC,,,
9910,11,2,1,Don't know personally,1,Hours,1,1,0,0,White,,Female,in Enne,,,
9910,12,7,1,Acquaintance,4,Hours,1,1,0,0,White,,Male,in CWPL,,,
9910,13,2,5,Friend,1,Hours,1,0,0,7,White,,Female,WTT,,,
9910,14,5,1,Don't know personally,37,Minutes,1,1,0,0,White,,Female,in PSLFPS,,,
9910,15,2,1,Don't know personally,3,Hours,1,1,0,0,White,,Female,in J+C,,,
9910,16,2,2,Acquaintance,2,Days,1,0,0,21,White,,Male,BC,,,
9910,17,6,1,Don't know personally,2,Minutes,1,1,0,0,White,,Female,in 100k,Group A,,
9910,18,2,1,Don't know personally,58,Minutes,1,1,0,0,White,,Female,in *s*,,,
9910,19,2,1,Don't know personally,5,Hours,1,1,0,0,White,,Female,in PSG,Group B,,
9910,20,2,,,8,Minutes,0,0,0,,,,,CWM,,,
9910,21,3,1,Don't know personally,3,Days,1,1,0,0,White,,Female,in LNN,,,
9910,22,4,1,Don't know personally,22,Hours,1,1,0,0,Hispanic,,Female,in YNAB,,,
9910,23,7,1,Acquaintance,5,Hours,1,1,0,0,White,,Male,in CWPL,,,
9910,24,1,1,Don't know personally,8,Minutes,1,1,0,0,White,,Female,in R+SP,,,
9910,25,2,1,Don't know personally,3,Minutes,1,1,0,0,White,,Female,in RBSC,,,
9910,26,2,,,2,Days,0,0,0,,,,,sp,,,
9910,27,1,1,Don't know personally,3,Days,1,1,0,0,Asian,,Female,in MAT,,,
9910,28,4,3,Acquaintance,52,Minutes,1,0,0,41,White,,Female,BR,,,
9910,29,5,,,49,Minutes,0,0,0,,,,,CDS,,,
9910,30,3,,,17,Minutes,0,0,0,,,,,,,,
6416,1,6,,,2,Hours,0,0,0,0,,,,,,,
6416,2,5,,,4,Hours,0,0,0,0,,,,,,,
6416,3,5,5,Acquaintance,1,Hours,1,0,0,45,White,,Female,,,,
6416,4,1,,,2,Hours,0,0,0,0,,,,,,,
6416,5,4,4,Acquaintance,4,Hours,1,0,0,175,White,,Male,,,,
6416,6,3,4,Acquaintance,2,Hours,1,0,0,106,,,,,,,
6416,7,6,,,2,Days,0,0,0,0,,,,,,,
6416,8,6,,,4,Hours,0,0,0,0,,,,,,,
6416,9,2,5,Acquaintance,3,Hours,1,0,0,10,White,,Male,,,,
6416,10,3,2,Don't know personally,40,Minutes,1,0,0,24,White,,Female,,,,
6416,11,6,4,Acquaintance,2,Hours,1,0,0,228,Hispanic,,Female,,,,
6416,12,4,2,Don't know personally,5,Hours,1,0,0,8,White,,Male,,,,
6416,13,6,,,2,Days,0,0,0,0,,,,,,,
6416,14,4,,,1,Hours,0,0,0,0,,,,,,,
6416,15,5,,,8,Days,0,0,0,0,,,,,,,
6416,16,1,2,Acquaintance,3,Hours,1,0,0,191,White,,Male,,,,
6416,17,3,,,34,Minutes,0,0,0,0,,,,,,,
6416,18,3,,,14,Hours,0,0,0,0,,,,,,,
6416,19,3,2,Don't know personally,2,Hours,1,0,0,78,Hispanic,,Female,,,,
6416,20,1,4,Acquaintance,1,Hours,1,0,0,11,White,,Female,,,,
6416,21,1,2,Don't know personally,2,Hours,1,0,0,78,Hispanic,,Female,,,,
6416,22,5,,,3,Hours,0,0,0,0,,,,,,,
6416,23,3,,,3,Minutes,0,0,0,0,,,,,,,
6416,24,3,,,5,Hours,0,0,0,0,,,,,,,
6416,25,2,,,2,Hours,0,0,0,0,,,,,,,
6416,26,5,,,4,Days,0,0,0,0,,,,,,,
6416,27,1,3,Acquaintance,12,Minutes,0,0,0,215,,,,,,,
6416,28,4,,,2,Days,0,0,0,0,,,,,,,
6416,29,6,,,3,Hours,0,0,0,0,,,,,,,
6416,30,2,4,Acquaintance,3,Days,1,0,0,284,Hispanic,,Male,,,,
2700,1,4,4,Acquaintance,3,Hours,1,0,0,74,White,,Female,AE,,,
2700,2,7,1,Don't know personally,1,Hours,1,1,0,0,White,,Female,in AFP,,,
2700,3,6,7,Friend,12,Minutes,1,0,0,34,White,,Female,SO,,,
2700,4,5,6,Friend,20,Hours,1,0,0,8,White,,Male,SR,,,
2700,5,5,7,Family,2,Hours,1,0,0,15,White,,Female,KSW,,,
2700,6,6,1,Don't know personally,23,Hours,1,1,0,0,White,,Female,in TCIC,,,
2700,7,6,,,4,Hours,0,0,0,,,,,BCC,,,
2700,8,5,7,Friend,1,Days,1,0,0,41,Hispanic,,Male,DM,,,
2700,9,4,7,Family,2,Hours,1,0,0,165,White,,Female,BW,,,
2700,10,4,5,Friend,6,Hours,1,0,0,15,Black or African American,,Male,ACH,,,
2700,11,4,5,Friend,5,Hours,1,0,0,34,White,,Male,RJ,,,
2700,12,4,,,2,Days,0,0,0,,,,,sp,,,
2700,13,5,1,Don't know personally,4,Days,1,1,0,0,White,,Female,in Dogspotting,,,
2700,14,5,1,Don't know personally,20,Hours,1,1,0,0,White,,Female,in AFP,,,
2700,15,5,1,Don't know personally,4,Hours,1,1,0,0,Black or African American,,Male,in DIYChi,,,
2700,16,5,5,Acquaintance,5,Hours,1,0,0,7,White,,Female,DM,,,
2700,17,4,4,Acquaintance,19,Hours,1,0,0,12,White,,Female,CJR,,,
2700,18,4,7,Family,9,Minutes,1,0,0,8,White,,Male,CK,,,
2700,19,4,5,Friend,18,Hours,1,0,0,34,White,,Male,RJ,BP - 2 people shared a post,,
2700,20,5,1,Don't know personally,2,Days,1,1,0,0,White,,Male,FDRFPF,,,
2700,21,4,5,Friend,18,Hours,1,0,0,15,White,,Male,CN,,,
2700,22,5,1,Don't know personally,21,Hours,1,1,0,0,White,,Female,in TCIC,,,
2700,23,3,5,Friend,5,Hours,1,0,0,34,White,,Male,RJ,,,
2700,24,3,5,Friend,15,Minutes,1,0,0,23,Hispanic,,Male,AB,BP - 2 posted,,
2700,25,6,1,Don't know personally,3,Days,1,1,0,0,White,,Female,in AFP,,,
2700,26,4,5,Friend,3,Hours,1,0,0,70,White,,Female,LJ,,,
2700,27,3,3,Acquaintance,,,1,0,0,16,White,,Female,AK,BP - same person 2 life events,July,
2700,28,6,,,45,Minutes,0,0,0,,,,,BCC,,,
2700,29,3,3,Acquaintance,31,Minutes,1,0,0,30,Hispanic,,Female,VTG,,,
2700,30,1,4,Acquaintance,2,Hours,1,0,0,19,White,,Female,CL,,,
4051,1,3,,,22,Minutes,0,0,0,,,,,Franco's,,,
4051,2,1,3,Acquaintance,43,Minutes,1,0,0,2,White,,Female,MLB,,,
4051,3,3,1,Don't know personally,19,Hours,1,1,0,0,White,,Female,in TM,,,
4051,4,2,2,Acquaintance,10,Hours,1,0,0,36,White,,Female,MS,,,
4051,5,6,6,Friend,40,Minutes,1,0,0,118,White,,Female,KL,,,
4051,6,4,,,20,Hours,0,0,0,,,,,PPSH,,,
4051,7,2,,,16,Hours,0,0,0,,,,,KAR,,,
4051,8,3,3,Friend,27,Minutes,1,0,0,1,White,,Female,MB,,,
4051,9,2,2,Don't know personally,2,Hours,1,0,0,29,White,,Male,LJB,,,
4051,10,6,7,Family,3,Hours,1,0,0,20,White,,Female,EJ,,,
4051,11,1,4,Friend,5,Hours,1,0,0,34,White,,Female,AA,,,
4051,12,1,3,Friend,2,Days,1,0,0,120,White,,Female,MM,BP - 2 people shared the same post,,
