participant_id,order,react,comment,post_tenure,tenure_units,human (y/n),race,gender,notes,
5319,1,1,0,14,Hours,1,White,Female,,
5319,2,1,0,16,Days,0,,,,
5319,3,1,0,4,Days,1,White,Male,,
5319,4,1,0,13,Days,1,White,Male,,
5319,5,1,0,21,Days,1,Asian,Female,,
5319,6,1,0,23,Days,1,White,Female,,
5319,7,1,0,,,0,,,Tenure: 155 Days,
5319,8,0,0,63,Days,0,,,Participant saved the post,
5319,9,1,0,67,Days,1,White,Female,,
5319,10,1,0,67,Days,1,White,,,
3056,1,1,0,7,Days,1,Asian,Female,,
3056,2,1,0,13,Days,1,White,Female,,
3056,3,1,0,16,Days,1,White,Female,,
3056,4,1,0,17,Days,1,White,Female,,
3056,5,1,0,25,Days,1,White,Female,,
3056,6,1,0,27,Days,1,White,Female,,
3056,7,1,0,29,Days,1,Hispanic,Female,,
3056,8,1,0,30,Days,1,Hispanic,Male,,
3056,9,1,0,31,Days,1,White,Female,,
3056,10,1,0,32,Days,1,White,Female,,
3406,1,1,0,21,Hours,1,White,Female,,
3406,2,1,0,1,Days,1,Black or African American,Male,,
3406,3,1,0,19,Hours,1,Black or African American,Female,,
3406,4,0,1,1,Days,1,Black or African American,Male,Person C,
3406,5,1,0,3,Days,1,Black or African American,Female,,
3406,6,1,0,2,Days,1,Black or African American,Male,Person D,
3406,7,1,0,,,1,Black or African American,Male,Tenure: Post was from February 2011,
3406,8,1,0,1,Days,1,Black or African American,Male,Person D,
3406,9,0,1,1,Days,1,Black or African American,Male,Person C,
3406,10,0,1,1,Days,1,White,Male,,
2479,1,1,0,17,Hours,1,Black or African American,Female,,
2479,2,1,0,16,Hours,1,Black or African American,Male,,
2479,3,0,1,4,Days,1,Black or African American,Female,,
2479,4,1,0,1,Days,1,White,Female,,
2479,5,1,0,21,Hours,1,White,Female,Person A,
2479,6,1,0,20,Hours,1,White,Female,,
2479,7,1,1,8,Hours,1,White,Male,,
2479,8,1,0,1,Days,1,White,Female,,
2479,9,1,0,1,Days,1,Hispanic,Female,,
2479,10,1,0,1,Days,1,Black or African American,Female,,
7299,1,1,0,3,Days,1,Hispanic,Female,,
7299,2,1,0,5,Days,1,Hispanic,Female,,
7299,3,1,0,7,Days,1,Hispanic,Female,,
7299,4,1,0,9,Days,1,White,Female,,
7299,5,1,0,11,Days,1,Hispanic,Female,,
7299,6,1,0,11,Days,1,Hispanic,Male,,
7299,7,1,0,11,Days,1,Hispanic,Female,,
7299,8,1,0,15,Days,1,Hispanic,Male,,
7299,9,1,0,15,Days,1,Hispanic,Female,,
7299,10,1,0,16,Days,1,Hispanic,Female,,
2268,1,1,0,1,Days,1,White,Female,,
2268,2,1,0,1,Days,1,White,Female,,
2268,3,1,0,1,Days,1,White,Female,,
2268,4,1,0,1,Days,1,White,Female,,
2268,5,1,0,1,Days,1,White,Female,,
2268,6,1,0,2,Days,1,White,Female,,
2268,7,1,0,2,Days,1,White,Female,,
2268,8,1,0,2,Days,1,White,Female,,
2268,9,1,0,2,Days,1,White,Female,,
2268,10,1,0,2,Days,1,White,Female,,
9683,1,1,0,1,Days,1,Black or African American,Male,,
9683,2,0,1,1,Days,1,Black or African American,Female,,
9683,3,1,0,1,Days,1,Black or African American,Female,,
9683,4,0,1,1,Days,1,Black or African American,Female,,
9683,5,1,0,1,Days,0,,,,
9683,6,0,1,1,Days,1,White,Female,,
9683,7,0,1,1,Days,0,,,,
9683,8,1,0,1,Days,1,Black or African American,Female,,
9683,9,1,0,1,Days,1,Black or African American,Male,,
9683,10,0,1,1,Days,1,Black or African American,Male,,
7366,1,1,0,1,Days,1,White,Female,,
7366,2,1,0,5,Days,1,White,Female,,
7366,3,1,0,5,Days,1,Black or African American,Female,,
7366,4,1,0,11,Days,1,White,Female,,
7366,5,1,0,14,Days,1,White,Female,,
7366,6,1,0,17,Days,1,White,Female,,
7366,7,1,0,19,Days,1,Black or African American,Female,,
7366,8,1,0,21,Days,0,,,,
7366,9,1,0,25,Days,1,Hispanic,Male,,
7366,10,1,0,29,Days,1,White,Female,,
7353,1,1,0,1,Days,1,Asian,Female,,
7353,2,1,0,1,Days,1,White,Female,,
7353,3,1,0,1,Days,1,White,Female,,
7353,4,1,0,1,Days,1,Hispanic,Female,,
7353,5,1,0,1,Days,1,White,Female,,
7353,6,1,0,1,Days,1,White,Female,,
7353,7,1,0,1,Days,1,White,Male,,
7353,8,1,0,1,Days,1,White,Female,,
7353,9,1,0,1,Days,1,White,Female,,
7353,10,1,0,1,Days,1,White,Female,,
6579,1,1,0,5,Days,1,Asian,Female,,
6579,2,1,0,6,Days,1,White,Male,,
6579,3,1,0,7,Days,1,Asian,Male,,
6579,4,1,0,7,Days,1,White,Male,,
6579,5,1,0,8,Days,1,Hispanic,Male,,
6579,6,1,0,10,Days,1,White,Female,,
6579,7,1,0,10,Days,1,Asian,Female,,
6579,8,1,0,12,Days,1,Asian,Male,,
6579,9,1,0,15,Days,1,Asian,Female,,
6579,10,1,0,15,Days,1,Asian,Female,,
3204,1,1,0,4,Days,1,Hispanic,Female,,
3204,2,0,1,7,Days,1,Hispanic,Female,,
3204,3,0,1,8,Days,1,Hispanic,Male,,
3204,4,0,1,9,Days,1,Hispanic,Female,,
3204,5,0,1,11,Days,1,Hispanic,Male,,
3204,6,1,0,11,Days,1,Hispanic,Female,,
3204,7,0,1,11,Days,1,Hispanic,Female,,
3204,8,1,0,11,Days,1,Hispanic,Female,,
3204,9,0,1,12,Days,1,Hispanic,Female,,
3204,10,0,1,13,Days,1,Hispanic,Female,,
5822,1,1,0,2,Hours,1,White,Female,,
5822,2,1,0,5,Hours,1,White,Female,,
5822,3,1,0,1,Days,1,White,Female,,
5822,4,1,0,1,Days,1,White,Female,,
5822,5,1,0,2,Days,1,White,Female,,
5822,6,1,0,2,Days,1,Asian,Male,,
5822,7,1,0,2,Days,1,White,Male,,
5822,8,1,0,3,Days,1,White,Female,,
5822,9,0,1,3,Days,1,Hispanic,Female,,
5822,10,1,0,7,Days,1,White,Female,,
8865,1,1,0,37,Days,1,White,Male,,
8865,2,1,0,44,Days,1,White,Female,,
8865,3,1,0,44,Days,1,White,Female,,
8865,4,0,1,45,Days,1,White,Female,,
8865,5,0,1,46,Days,1,White,Male,,
8865,6,1,0,48,Days,1,White,Male,,
8865,7,0,1,49,Days,1,White,Female,,
8865,8,1,0,49,Days,1,White,Female,,
8865,9,1,0,49,Days,1,White,Female,,
8865,10,1,0,49,Days,1,White,Female,,
5844,1,1,0,,,1,White,Female,January 23,
5844,2,1,0,,,1,White,Male,January 23 2017,
5844,3,1,0,,,1,White,Male,Dec 31 2016,
5844,4,1,0,,,1,White,Female,September 17 2016,
5844,5,1,0,,,1,White,Female,August 30 2017,
5844,6,1,0,,,1,White,Female,August 23 2016,
5844,7,1,0,,,1,White,Female,August 16 2016,
5844,8,1,0,,,1,White,Male,August 10 2016,
5844,9,1,0,,,1,White,Male,August 7 2016,
5844,10,1,0,,,1,White,Female,August 7 2016,
6573,1,1,0,8,Days,1,White,Female,,
6573,2,1,0,27,Days,1,White,Female,,
6573,3,1,0,32,Days,1,White,Female,,
6573,4,1,0,62,Days,1,White,Male,,
6573,5,1,0,82,Days,1,White,Male,,
6573,6,1,0,,,1,White,Male,"Tenure - 109 Days, posted on July 8th",
6573,7,1,0,,,0,,,"Tenure - 151 Days, posted on May 26th; Participant said they 'accidentally' liked the post",
6573,8,0,1,,,1,White,Female,"Tenure - 159 Days, posted on May 18th",
6573,9,1,0,,,1,White,Female,"Tenure - 164 Days, posted on May 13th",
6573,10,1,0,,,1,White,Male,"Tenure - 167 Days, posted on May 10th",
9029,1,1,0,4,hours,0,,,,
9029,2,1,0,7,Hours,0,,,,
9029,3,1,0,7,Hours,0,,,,
9029,4,1,0,1,Days,0,,,,
9029,5,1,0,1,Days,0,,,,
9029,6,1,0,1,Days,0,,,,
9029,7,1,0,3,Days,0,,,,
9029,8,1,0,3,Days,1,Black or African American,Female,,
9029,9,1,0,3,Days,1,Black or African American,Female,,
9029,10,1,0,3,Days,1,Black or African American,Female,,
3141,1,1,0,22,Hours,1,Black or African American,Female,,
3141,2,1,0,17,Hours,1,Black or African American,Female,,
3141,3,1,0,23,Hours,1,Black or African American,Female,,
3141,4,1,0,1,Days,1,White,Female,,
3141,5,1,0,2,Days,1,White,Female,,
3141,6,1,0,2,Days,1,Asian,Female,,
3141,7,1,0,2,Days,1,White,Female,,
3141,8,1,0,2,Days,1,White,Female,,
3141,9,1,0,3,Days,1,White,Female,,
3141,10,1,0,3,Days,1,White,Female,,
8097,1,0,1,3,Hours,1,Black or African American,Female,,
8097,2,1,0,3,Hours,1,Black or African American,Male,,
8097,3,1,0,3,Hours,0,,,,
8097,4,0,1,3,Hours,1,Other,Non-binary,Unidentifiable ,
8097,5,0,1,4,Hours,1,White,Female,,
8097,6,0,1,4,Hours,1,Other,Non-binary,Unidentifiable ,
8097,7,1,0,4,Hours,1,White,Female,,
8097,8,0,1,1,Days,1,Black or African American,Male,,
8097,9,0,1,3,Days,1,White,Female,,
8097,10,0,1,3,Days,1,Black or African American,Male,,
5363,1,0,0,16,Hours,1,Hispanic,Female,Participant saved this post for later,
5363,2,0,1,5,Days,1,White,Female,Group A,
5363,3,0,1,1,Days,1,,,Group A; Unidentifiable,
5363,4,1,0,1,Days,1,White,Male,,
5363,5,1,0,2,Days,1,White,Female,Group C,
5363,6,1,0,2,Days,1,White,Female,,
5363,7,0,0,3,Days,1,White,Female,Group B; Participant saved this post for later,
5363,8,0,0,3,Days,1,White,Male,Group E,
5363,9,1,0,5,Days,1,White,Male,,
5363,10,1,0,5,Days,1,White,Female,,
3817,1,1,0,6,Days,1,Asian,Female,,
3817,2,1,0,7,Days,0,,,,
3817,3,1,0,8,Days,1,White,Female,,
3817,4,1,0,8,Days,1,Asian,Female,,
3817,5,1,0,23,Days,1,Asian,Female,,
3817,6,1,0,26,Days,1,White,Female,,
3817,7,1,0,28,Days,1,Asian,Female,,
3817,8,1,0,44,Days,1,Asian,Female,,
3817,9,1,0,46,Days,1,White,Female,,
3817,10,1,0,54,Days,1,Asian,Male,,
1736,1,1,0,9,Days,1,White,Female,,
1736,2,1,0,10,Days,1,White,Female,,
1736,3,1,0,13,Days,1,White,Female,,
1736,4,1,0,16,Days,1,Asian,Female,,
1736,5,1,0,17,Days,1,Asian,Female,,
1736,6,1,0,18,Days,1,Asian,Female,,
1736,7,1,0,18,Days,1,Asian,Female,,
1736,8,1,0,18,Days,1,Hispanic,Male,,
1736,9,1,0,20,Days,1,Asian,Female,,
1736,10,1,0,21,Days,1,Asian,Female,,
6258,1,1,0,1,Days,0,,,Page A,
6258,2,1,0,1,Days,0,,,Page B,
6258,3,1,0,1,Days,0,,,Page A,
6258,4,1,0,1,Days,0,,,Page A,
6258,5,1,0,84,Days,0,,,,
6258,6,1,0,1,Days,0,,,Page B,
6258,7,1,0,7,Days,1,Black or African American,Female,,
6258,8,1,0,8,Days,1,Black or African American,Male,,
6258,9,1,0,8,Days,1,Black or African American,Male,,
6258,10,1,0,9,Days,1,Black or African American,Female,,
6947,1,1,0,1,Days,1,Black or African American,Female,,
6947,2,1,0,23,Days,1,Black or African American,Female,,
6947,3,1,0,70,Days,1,Hispanic,Female,,
6947,4,1,0,70,Days,1,Hispanic,Female,,
6947,5,0,1,90,Days,0,,,,
6947,6,0,1,90,Days,0,,,,
6947,7,0,1,90,Days,0,,,,
6947,8,0,1,90,Days,0,,,,
6947,9,0,1,90,Days,0,,,,
6947,10,0,1,90,Days,0,,,,
8823,1,1,0,3,d,1,White,Male,,
8823,2,1,0,5,Days,1,White,Male,,
8823,3,1,0,5,Days,0,,,,
8823,4,1,0,5,Days,1,White,Male,,
8823,5,1,0,5,Days,1,White,Female,,
8823,6,1,0,7,Days,1,,,Unidentifiable,
8823,7,1,1,8,Days,1,Asian,Male,,
8823,8,1,0,8,Days,0,,,,
8823,9,1,0,8,Days,1,,,Unidentifiable,
8823,10,1,0,8,Days,1,,,Unidentifiable,
5481,1,1,0,31,Days,1,Hispanic,Female,,
5481,2,1,0,72,Days,1,White,Female,,
5481,3,1,0,,,1,White,Male,Tenure - 111 Days,
5481,4,1,0,,,1,White,Female,Tenure - 108 Days,
5481,5,1,0,,,1,White,Male,Tenure - 144 Days,
5481,6,1,0,,,1,White,Male,Tenure - 157 Days,
5481,7,1,0,,,1,Asian,Male,Tenure - 194 Days,
5481,8,1,0,,,1,White,Female,Tenure - 217 Days,
5481,9,1,0,,,1,Asian,Female,Tenure - 235 Days,
5481,10,1,0,,,1,White,Female,"Tenure - original post wasa from August, 2011",
8406,1,1,0,12,Hours,1,Asian,Female,,
8406,2,1,0,1,Days,1,Asian,Female,,
8406,3,1,0,2,Days,1,White,Male,,
8406,4,1,0,2,Days,1,Asian,Female,,
8406,5,1,0,3,Days,1,Asian,Female,,
8406,6,1,0,3,Days,1,Asian,Female,,
8406,7,1,0,4,Days,1,Asian,Female,,
8406,8,1,0,5,Days,1,Asian,Female,,
8406,9,1,0,5,Days,1,Asian,Female,,
8406,10,1,0,5,Days,1,Asian,Female,,
5222,1,1,0,2,Days,1,White,Male,,
5222,2,1,0,4,Days,1,White,Male,,
5222,3,0,1,6,Days,1,White,Female,,
5222,4,1,0,8,Days,1,White,Female,,
5222,5,1,0,8,Days,0,,,,
5222,6,1,0,10,Days,1,White,Female,,
5222,7,1,0,10,Days,1,White,Female,,
5222,8,1,0,11,Days,1,White,Female,,
5222,9,1,0,12,Days,1,White,Male,,
5222,10,1,0,13,Days,0,,,,
8499,1,1,0,4,Days,0,,,,
8499,2,1,0,6,Days,1,White,Female,,
8499,3,1,0,8,Days,1,White,Male,,
8499,4,1,0,10,Days,1,White,Female,,
8499,5,0,0,10,Days,1,White,Female,,
8499,6,1,0,13,Days,1,White,Male,,
8499,7,1,0,14,Days,1,White,Female,,
8499,8,1,0,16,Days,1,White,Female,,
8499,9,1,0,19,Days,1,White,Female,,
8499,10,1,0,21,Days,1,White,Female,,
2526,1,1,0,14,Days,1,White,Female,,
2526,2,1,0,16,Days,0,,,,
2526,3,1,0,18,Days,1,White,Male,,
2526,4,1,0,17,Days,1,Asian,Female,,
2526,5,1,0,15,Days,1,Hispanic,Female,,
2526,6,1,0,26,Days,1,White,Male,Group B,
2526,7,1,0,37,Days,0,,,,
2526,8,1,0,37,Days,1,White,Female,,
2526,9,1,0,37,Days,1,White,Female,,
2526,10,1,0,39,Days,1,White,Male,,
4409,1,1,0,1,Hours,1,White,Female,,
4409,2,1,0,1,Days,1,White,Female,,
4409,3,0,1,3,Hours,1,White,Female,Page A,
4409,4,1,0,20,Hours,0,,,,
4409,5,1,0,15,Hours,1,White,Female,,
4409,6,1,0,16,Hours,1,White,Female,The next post interaction was reacting to a picture from this post individually,
4409,7,0,1,21,Hours,1,White,Female,Page A,
4409,8,1,0,1,Days,1,White,Female,,
4409,9,1,0,1,Days,1,Asian,Female,,
4409,10,0,1,1,Days,1,White,Female,,
1744,1,1,0,2,Hours,1,White,Female,,
1744,2,0,1,4,Hours,1,White,Female,,
1744,3,0,1,4,Hours,1,White,Female,,
1744,4,1,0,6,Hours,1,White,Male,,
1744,5,1,0,13,Hours,0,,,,
1744,6,0,1,1,Days,0,,,,
1744,7,1,0,1,Days,1,Asian,Female,,
1744,8,1,0,3,Days,1,White,Female,,
1744,9,1,0,4,Days,1,Asian,Female,,
1744,10,0,1,5,Days,1,White,Female,,
8245,1,1,0,4,Days,0,,,Page C,
8245,2,1,0,4,Days,1,Hispanic,Female,,
8245,3,1,0,5,Days,1,White,Female,,
8245,4,1,0,8,Days,0,,,Person A,
8245,5,1,0,17,Days,1,Asian,Female,,
8245,6,1,0,18,Days,0,,,Person A,
8245,7,1,0,18,Days,1,Asian,Male,Person A,
8245,8,1,0,21,Days,1,Asian,Female,,
8245,9,1,0,21,Days,1,White,Female,,
8245,10,1,0,24,Days,1,Asian,Male,Person A,
2390,1,1,0,8,Days,1,Asian,Male,,
2390,2,1,0,8,Days,1,White,Female,,
2390,3,1,0,8,Days,1,Asian,Male,,
2390,4,1,0,8,Days,1,Asian,Male,,
2390,5,1,0,16,Days,1,Asian,Male,,
2390,6,1,0,17,Days,1,Hispanic,Female,,
2390,7,1,0,18,Days,1,White,Female,,
2390,8,1,0,23,Days,1,White,Female,,
2390,9,1,0,23,Days,1,White,Female,,
2390,10,1,0,23,Days,1,White,Female,,
5146,1,1,0,12,Hours,1,White,Female,,
5146,2,1,0,44,Hours,0,,,,
5146,3,1,0,1,Hours,1,Hispanic,Male,,
5146,4,1,0,1,Hours,1,White,Female,,
5146,5,1,0,1,Hours,1,White,Male,,
5146,6,1,0,2,Hours,1,White,Male,,
5146,7,1,0,2,Hours,0,,,,
5146,8,1,0,3,Hours,1,White,Male,,
5146,9,1,0,3,Hours,1,White,Male,,
5146,10,1,0,3,Hours,0,,,,
5584,1,1,0,5,Minutes,0,,,,
5584,2,1,0,7,Minutes,0,,,,
5584,3,1,0,7,Minutes,0,,,,
5584,4,1,0,9,Minutes,0,,,,
5584,5,1,0,1,Days,0,,,,
5584,6,1,0,1,Days,0,,,,
5584,7,1,0,1,Days,0,,,,
5584,8,1,0,1,Days,0,,,,
5584,9,1,0,1,Days,0,,,,
5584,10,1,0,2,Days,0,,,,
9443,1,1,1,5,Hours,1,White,Female,,
9443,2,0,1,5,Hours,1,White,Female,,
9443,3,0,1,1,Days,0,,,,
9443,4,1,0,1,Days,1,White,Male,,
9443,5,1,0,1,Days,1,White,Male,,
9443,6,1,0,1,Days,1,White,Female,,
9443,7,1,0,2,Days,1,White,Female,,
9443,8,0,1,2,Days,1,White,Female,,
9443,9,1,0,2,Days,1,White,Female,,
9443,10,0,1,2,Days,1,White,Female,,
3107,1,1,0,2,Hours,1,White,Female,,
3107,2,1,0,14,Hours,1,White,Female,,
3107,3,1,0,5,Days,1,White,Female,,
3107,4,1,0,1,Days,1,White,Female,,
3107,5,1,0,1,Days,1,White,Male,,
3107,6,1,0,1,Days,1,White,Female,,
3107,7,1,0,3,Days,1,White,Female,,
3107,8,1,0,2,Days,1,White,Female,,
3107,9,1,0,2,Days,1,Black or African American,Female,,
3107,10,1,0,5,Days,1,White,Female,,
9910,1,1,0,2,Days,1,White,Female,in LNN,
9910,2,1,0,1,Days,1,White,Female,PM,
9910,3,0,1,1,Days,1,White,Female,in 100k,Group A
9910,4,0,1,2,Days,1,White,Female,in PSG,Group B
9910,5,1,0,2,Days,1,White,Female,in CWPL,
9910,6,1,0,2,Days,1,Asian,Female,BS,
9910,7,1,0,2,Days,0,,,,
9910,8,0,0,2,Days,1,White,Female,in PSG,Participant saved the post.
9910,9,1,0,5,Days,1,White,Female,in YNAB,
9910,10,1,0,5,Days,1,White,Male,PW,
6416,1,1,0,,,0,,,Sept 29,
6416,2,1,0,,,1,Hispanic,Female,June 4,
6416,3,1,0,,,1,White,Female,May 25,
6416,4,1,0,,,0,,,May 23,
6416,5,1,0,,,1,White,Male,May 17,
6416,6,1,0,,,1,Black or African American,Male,May 10,
6416,7,1,0,,,0,,,May 10,
6416,8,1,0,,,1,Hispanic,Female,May 7,
6416,9,1,0,,,0,,,May 6,
6416,10,1,0,,,0,,,May 5,
2700,1,1,0,1,Days,1,White,Female,KS,
2700,2,1,0,,,1,,,JC,Tenure unknown because it seems the original post was deleted
2700,3,1,0,1,Days,1,White,Female,AK,
2700,4,1,0,1,Days,1,White,Male,PB,
2700,5,1,0,1,Days,1,White,Female,CHW,
2700,6,1,0,2,Days,1,White,Female,RB,
2700,7,1,0,2,Days,1,White,Female,MT,
2700,8,1,0,2,Days,1,White,Female,KS,
2700,9,1,0,2,Days,1,White,Male,DM,
2700,10,1,0,2,Days,1,White,Female,ER,
4051,1,0,1,22,Hours,1,White,Female,EJ,
4051,2,1,0,1,Days,1,White,Female,CD,
4051,3,1,0,1,Days,1,White,Female,NP,
4051,4,1,1,1,Days,1,White,Female,JA,
4051,5,1,0,1,Days,1,White,Male,MCS,
4051,6,1,0,3,Days,1,White,Female,in TM,
4051,7,1,0,2,Days,1,White,Male,MCS,
4051,8,1,0,2,Days,1,White,Male,NW,
4051,9,1,0,2,Days,1,White,Female,SM,
4051,10,1,1,2,Days,1,White,Female,CLR,
5527,1,1,0,,,1,White,Female,Oct,7
5527,2,1,0,,,1,White,Male,Sept ,22
5527,3,1,0,,,1,White,Male,Sept ,19
5527,4,0,1,,,1,White,Male,Sept ,18
5527,5,0,1,,,1,White,Male,Sept ,18
5527,6,1,0,,,0,,,Sept ,15
5527,7,1,0,,,1,White,Male,August ,27
5527,8,1,0,,,1,White,Female,August ,22
5527,9,1,0,,,0,,,August ,17
5527,10,1,0,,,0,,,August ,17
7162,1,1,0,2,Hours,1,Hispanic,Male,,
7162,2,0,1,4,Hours,1,White,Female,,
7162,3,1,0,1,Days,1,White,Male,,
7162,4,1,0,2,Days,1,White,Female,,
7162,5,1,0,2,Days,1,White,Male,,
7162,6,0,1,4,Days,1,White,Female,,
7162,7,1,0,4,Days,1,White,Female,,
7162,8,1,0,5,Days,1,White,Male,,
7162,9,1,0,5,Days,1,White,Female,,
7162,10,1,0,5,Days,1,White,Female,,
7291,1,0,0,,,0,,,Participant saved a link from a news site,
7291,2,1,0,3,Days,1,Asian,Male,,
7291,3,0,0,,,0,,,Participant saved a link from a page,
7291,4,0,0,,,0,,,Participant saved a link from a page,
7291,5,1,0,4,Days,0,,,RVCJ Media,
7291,6,1,0,5,Days,0,,,RVCJ Media,
7291,7,0,0,,,0,,,Participant saved a link from a page,
7291,8,1,0,4,Days,0,,,,
7291,9,0,0,7,Days,0,,,Participant saved a photo from a page,RVCJ Media
7291,10,0,0,,,0,,,Participant saved a link from a page,
3795,1,1,0,1,Days,1,Black or African American,Male,,
3795,2,1,0,1,Days,1,White,Female,,
3795,3,1,0,1,Days,1,Black or African American,Male,,
3795,4,1,0,1,Days,1,Black or African American,Male,,
3795,5,0,1,2,Days,1,Black or African American,Male,,
3795,6,1,0,3,Days,1,Black or African American,Female,,
3795,7,1,0,3,Days,1,Black or African American,Male,,
3795,8,0,1,3,Days,1,Black or African American,Male,,
3795,9,1,0,3,Days,1,Black or African American,Male,,
3795,10,1,0,3,Days,1,Black or African American,Female,,
8205,1,1,0,3,Days,0,,,LEBC,
8205,2,1,0,3,Days,0,,,BBC,
8205,3,0,0,4,Days,0,,,LMS,shared page's post
8205,4,1,0,6,Days,0,,,WB,
8205,5,1,0,6,Days,0,,,MBT,
8205,6,1,0,6,Days,0,,,LEBC,
8205,7,1,0,,,0,,,LEBC,Oct 28
8205,8,1,1,,,0,,,,Oct 27
8205,9,0,1,,,0,,,LMS,Oct 21
8205,10,1,0,,,0,,,C9,Oct 14
6787,1,1,0,3,Hours,1,Hawaiian Native or Pacific Islander,Male,RRc,
6787,2,1,0,4,Hours,1,Hispanic,Female,NXG,
6787,3,1,0,8,Hours,1,Hispanic,Male,AB,
6787,4,1,0,4,Days,1,Hispanic,Female,LC,
6787,5,1,0,18,Hours,1,Hispanic,Male,DDR,
6787,6,1,0,1,Days,1,Black or African American,Male,JDA,
6787,7,1,0,18,Hours,1,Hispanic,Female,CG,
6787,8,1,0,18,Hours,1,Hispanic,Male,JF,
6787,9,1,0,2,Days,1,White,Female,GM,
6787,10,1,0,17,Hours,1,Hispanic,Male,GA,
3550,1,1,0,8,Days,0,,,,
3550,2,1,0,8,Days,1,Hispanic,Female,,
3550,3,1,0,8,Days,0,,,,
3550,4,1,0,8,Days,1,Asian,Female,,
3550,5,1,0,8,Days,1,Black or African American,Female,,
3550,6,1,0,8,Days,0,,,,
3550,7,1,0,8,Days,1,White,Female,,
3550,8,1,0,9,Days,1,White,Female,,
3550,9,1,0,12,Days,1,Black or African American,Male,,
3550,10,1,0,12,Days,1,White,Female,,
1755,1,1,0,,,1,White,Female,Oct 31,
1755,2,0,1,,,1,White,Male,Oct 31,
1755,3,1,0,,,1,White,Female,Oct 30,
1755,4,1,0,,,1,White,Female,Oct 30,
1755,5,0,1,,,1,White,Female,Oct 25,
1755,6,1,0,,,1,White,Female,Oct 22,
1755,7,1,0,,,0,,,Oct 21,
1755,8,1,0,,,0,,,Oct 21,
1755,9,1,0,,,1,White,Female,Oct 20,
1755,10,1,0,,,1,White,Female,Oct 20,
8735,1,0,1,43,Minutes,1,White,Male,,
8735,2,1,0,46,Minutes,1,White,Male,,
8735,3,1,0,1,Hours,1,White,Male,,
8735,4,1,0,1,Hours,1,White,Male,,
8735,5,0,1,1,Hours,1,White,Female,,
8735,6,1,0,3,Hours,1,White,Female,,
8735,7,0,1,3,Hours,1,White,Male,,
8735,8,1,0,4,Hours,1,White,Male,,
8735,9,1,0,4,Hours,1,White,Male,,
8735,10,1,0,5,Hours,1,White,Male,,